Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated

Epoch 1/200

Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:   0%|          | 1/1748 [00:02<1:12:55,  2.50s/it]
Training:   0%|          | 3/1748 [00:02<20:50,  1.40it/s]  
Training:   0%|          | 5/1748 [00:02<11:19,  2.57it/s]
Training:   0%|          | 7/1748 [00:03<07:30,  3.86it/s]
Training:   1%|          | 9/1748 [00:03<05:32,  5.23it/s]
Training:   1%|          | 11/1748 [00:03<04:24,  6.57it/s]
Training:   1%|          | 13/1748 [00:03<03:42,  7.81it/s]
Training:   1%|          | 15/1748 [00:03<03:15,  8.89it/s]
Training:   1%|          | 17/1748 [00:03<02:56,  9.79it/s]
Training:   1%|          | 19/1748 [00:03<02:44, 10.49it/s]
Training:   1%|          | 21/1748 [00:04<02:36, 11.01it/s]
Training:   1%|▏         | 23/1748 [00:04<02:31, 11.42it/s]
Training:   3%|▎         | 59/1748 [00:07<02:15, 12.44it/s]
Training:   3%|▎         | 61/1748 [00:07<02:15, 12.47it/s]
Training:   4%|▎         | 63/1748 [00:07<02:15, 12.48it/s]
Training:   4%|▎         | 65/1748 [00:07<02:14, 12.48it/s]
Training:   4%|▍         | 67/1748 [00:07<02:15, 12.44it/s]
Training:   4%|▍         | 69/1748 [00:07<02:14, 12.46it/s]
Training:   4%|▍         | 71/1748 [00:08<02:14, 12.45it/s]
Training:   4%|▍         | 73/1748 [00:08<02:14, 12.47it/s]
Training:   4%|▍         | 75/1748 [00:08<02:13, 12.49it/s]
Training:   4%|▍         | 77/1748 [00:08<02:13, 12.50it/s]
Training:   5%|▍         | 79/1748 [00:08<02:13, 12.50it/s]
Training:   5%|▍         | 81/1748 [00:08<02:13, 12.49it/s]
Training:   5%|▍         | 83/1748 [00:09<02:13, 12.47it/s]
Training:   5%|▍         | 85/1748 [00:09<02:13, 12.46it/s]
Training:   5%|▍         | 87/1748 [00:09<02:13, 12.46it/s]
Training:   5%|▌         | 89/1748 [00:09<02:13, 12.46it/s]
Training:   5%|▌         | 91/1748 [00:09<02:12, 12.48it/s]
Training:   5%|▌         | 93/1748 [00:09<02:12, 12.48it/s]
Training:   5%|▌         | 95/1748 [00:10<02:12, 12.47it/s]
Training:   6%|▌         | 97/1748 [00:10<02:12, 12.46it/s]
Training:   6%|▌         | 99/1748 [00:10<02:12, 12.46it/s]
Training:   6%|▌         | 101/1748 [00:10<02:12, 12.44it/s]
Training:   6%|▌         | 103/1748 [00:10<02:12, 12.44it/s]
Training:   6%|▌         | 105/1748 [00:10<02:12, 12.38it/s]
Training:   6%|▌         | 107/1748 [00:11<02:12, 12.40it/s]
Training:   6%|▌         | 109/1748 [00:11<02:11, 12.42it/s]
Training:   6%|▋         | 111/1748 [00:11<02:11, 12.43it/s]
Training:   6%|▋         | 113/1748 [00:11<02:11, 12.43it/s]
Training:   7%|▋         | 115/1748 [00:11<02:11, 12.45it/s]
Training:   7%|▋         | 117/1748 [00:11<02:10, 12.46it/s]
Training:   7%|▋         | 119/1748 [00:11<02:10, 12.47it/s]
Training:   7%|▋         | 121/1748 [00:12<02:10, 12.42it/s]
Training:   7%|▋         | 123/1748 [00:12<02:10, 12.43it/s]
Training:   7%|▋         | 125/1748 [00:12<02:10, 12.44it/s]
Training:   7%|▋         | 127/1748 [00:12<02:10, 12.42it/s]
Training:   7%|▋         | 129/1748 [00:12<02:10, 12.44it/s]
Training:   7%|▋         | 131/1748 [00:12<02:10, 12.43it/s]
Training:   8%|▊         | 133/1748 [00:13<02:09, 12.42it/s]
Training:   8%|▊         | 135/1748 [00:13<02:09, 12.41it/s]
Training:   8%|▊         | 137/1748 [00:13<02:09, 12.43it/s]
Training:   8%|▊         | 139/1748 [00:13<02:09, 12.42it/s]
Training:   8%|▊         | 141/1748 [00:13<02:09, 12.44it/s]
Training:   8%|▊         | 143/1748 [00:13<02:09, 12.38it/s]
Training:   8%|▊         | 145/1748 [00:14<02:09, 12.40it/s]
Training:   8%|▊         | 147/1748 [00:14<02:09, 12.40it/s]
Training:   9%|▊         | 149/1748 [00:14<02:08, 12.40it/s]
Training:   9%|▊         | 151/1748 [00:14<02:08, 12.41it/s]
Training:   9%|▉         | 153/1748 [00:14<02:08, 12.42it/s]
Training:   9%|▉         | 155/1748 [00:14<02:08, 12.44it/s]
Training:   9%|▉         | 157/1748 [00:15<02:07, 12.44it/s]
Training:   9%|▉         | 159/1748 [00:15<02:07, 12.43it/s]
Training:   9%|▉         | 161/1748 [00:15<02:07, 12.41it/s]
Training:   9%|▉         | 163/1748 [00:15<02:07, 12.42it/s]
Training:   9%|▉         | 165/1748 [00:15<02:07, 12.39it/s]
Training:  10%|▉         | 167/1748 [00:15<02:07, 12.41it/s]
Training:  10%|▉         | 169/1748 [00:16<02:07, 12.43it/s]
Training:  10%|▉         | 171/1748 [00:16<02:06, 12.44it/s]
Training:  10%|▉         | 173/1748 [00:16<02:06, 12.46it/s]
Training:  10%|█         | 175/1748 [00:16<02:06, 12.45it/s]
Training:  10%|█         | 177/1748 [00:16<02:06, 12.44it/s]
Training:  10%|█         | 179/1748 [00:16<02:06, 12.45it/s]
Training:  10%|█         | 181/1748 [00:16<02:05, 12.44it/s]
Training:  10%|█         | 183/1748 [00:17<02:05, 12.45it/s]
Training:  11%|█         | 185/1748 [00:17<02:05, 12.45it/s]
Training:  11%|█         | 187/1748 [00:17<02:05, 12.46it/s]
Training:  11%|█         | 189/1748 [00:17<02:05, 12.47it/s]
Training:  11%|█         | 191/1748 [00:17<02:05, 12.44it/s]
Training:  11%|█         | 193/1748 [00:17<02:05, 12.43it/s]
Training:  11%|█         | 195/1748 [00:18<02:05, 12.41it/s]
Training:  11%|█▏        | 197/1748 [00:18<02:04, 12.41it/s]
Training:  11%|█▏        | 199/1748 [00:18<02:04, 12.40it/s]
Training:  11%|█▏        | 201/1748 [00:18<02:04, 12.40it/s]
Training:  12%|█▏        | 203/1748 [00:18<02:04, 12.39it/s]
Training:  12%|█▏        | 205/1748 [00:18<02:04, 12.40it/s]
Training:  12%|█▏        | 207/1748 [00:19<02:04, 12.38it/s]
Training:  12%|█▏        | 209/1748 [00:19<02:04, 12.34it/s]
Training:  12%|█▏        | 211/1748 [00:19<02:04, 12.37it/s]
Training:  12%|█▏        | 213/1748 [00:19<02:04, 12.38it/s]
Training:  12%|█▏        | 215/1748 [00:19<02:03, 12.37it/s]
Training:  12%|█▏        | 217/1748 [00:19<02:03, 12.37it/s]
Training:  13%|█▎        | 219/1748 [00:20<02:03, 12.36it/s]
Training:  13%|█▎        | 221/1748 [00:20<02:03, 12.35it/s]
Training:  13%|█▎        | 223/1748 [00:20<02:03, 12.34it/s]
Training:  13%|█▎        | 225/1748 [00:20<02:03, 12.35it/s]
Training:  13%|█▎        | 227/1748 [00:20<02:03, 12.33it/s]
Training:  13%|█▎        | 229/1748 [00:20<02:03, 12.34it/s]
Training:  13%|█▎        | 231/1748 [00:21<02:02, 12.34it/s]
Training:  13%|█▎        | 233/1748 [00:21<02:02, 12.34it/s]
Training:  13%|█▎        | 235/1748 [00:21<02:03, 12.30it/s]
Training:  14%|█▎        | 237/1748 [00:21<02:02, 12.31it/s]
Training:  14%|█▎        | 239/1748 [00:21<02:02, 12.32it/s]
Training:  14%|█▍        | 241/1748 [00:21<02:02, 12.33it/s]
Training:  14%|█▍        | 243/1748 [00:21<02:02, 12.34it/s]
Training:  14%|█▍        | 245/1748 [00:22<02:01, 12.34it/s]
Training:  14%|█▍        | 247/1748 [00:22<02:01, 12.32it/s]
Training:  14%|█▍        | 249/1748 [00:22<02:01, 12.33it/s]
Training:  14%|█▍        | 251/1748 [00:22<02:01, 12.33it/s]
Training:  14%|█▍        | 253/1748 [00:22<02:01, 12.35it/s]
Training:  15%|█▍        | 255/1748 [00:22<02:01, 12.32it/s]
Training:  15%|█▍        | 257/1748 [00:23<02:01, 12.26it/s]
Training:  15%|█▍        | 259/1748 [00:23<02:01, 12.29it/s]
Training:  15%|█▍        | 261/1748 [00:23<02:00, 12.32it/s]
Training:  15%|█▌        | 263/1748 [00:23<02:00, 12.34it/s]
Training:  15%|█▌        | 265/1748 [00:23<01:59, 12.36it/s]
Training:  15%|█▌        | 267/1748 [00:23<01:59, 12.34it/s]
Training:  15%|█▌        | 269/1748 [00:24<01:59, 12.34it/s]
Training:  16%|█▌        | 271/1748 [00:24<02:00, 12.27it/s]
Training:  16%|█▌        | 273/1748 [00:24<01:59, 12.30it/s]
Training:  16%|█▌        | 275/1748 [00:24<01:59, 12.34it/s]
Training:  16%|█▌        | 277/1748 [00:24<01:59, 12.33it/s]
Training:  16%|█▌        | 279/1748 [00:24<01:58, 12.35it/s]
Training:  16%|█▌        | 281/1748 [00:25<01:58, 12.36it/s]
Training:  16%|█▌        | 283/1748 [00:25<01:58, 12.37it/s]
Training:  16%|█▋        | 285/1748 [00:25<01:58, 12.37it/s]
Training:  16%|█▋        | 287/1748 [00:25<01:58, 12.37it/s]
Training:  17%|█▋        | 289/1748 [00:25<01:57, 12.38it/s]
Training:  17%|█▋        | 291/1748 [00:25<01:57, 12.37it/s]
Training:  17%|█▋        | 293/1748 [00:26<01:57, 12.38it/s]
Training:  17%|█▋        | 295/1748 [00:26<01:58, 12.26it/s]
Training:  17%|█▋        | 297/1748 [00:26<01:58, 12.26it/s]
Training:  17%|█▋        | 299/1748 [00:26<01:58, 12.27it/s]
Training:  17%|█▋        | 301/1748 [00:26<01:57, 12.32it/s]
Training:  17%|█▋        | 303/1748 [00:26<01:57, 12.34it/s]
Training:  17%|█▋        | 305/1748 [00:27<01:56, 12.35it/s]
Training:  18%|█▊        | 307/1748 [00:27<01:56, 12.36it/s]
Training:  18%|█▊        | 309/1748 [00:27<01:56, 12.37it/s]
Training:  18%|█▊        | 311/1748 [00:27<01:56, 12.33it/s]
Training:  18%|█▊        | 313/1748 [00:27<01:56, 12.27it/s]
Training:  18%|█▊        | 315/1748 [00:27<01:56, 12.29it/s]
Training:  18%|█▊        | 317/1748 [00:27<01:56, 12.31it/s]
Training:  18%|█▊        | 319/1748 [00:28<01:56, 12.31it/s]
Training:  18%|█▊        | 321/1748 [00:28<01:55, 12.30it/s]
Training:  18%|█▊        | 323/1748 [00:28<01:55, 12.31it/s]
Training:  19%|█▊        | 325/1748 [00:28<01:55, 12.32it/s]
Training:  19%|█▊        | 327/1748 [00:28<01:55, 12.31it/s]
Training:  19%|█▉        | 329/1748 [00:28<01:55, 12.32it/s]
Training:  19%|█▉        | 331/1748 [00:29<01:54, 12.33it/s]
Training:  19%|█▉        | 333/1748 [00:29<01:54, 12.31it/s]
Training:  19%|█▉        | 335/1748 [00:29<01:54, 12.31it/s]
Training:  19%|█▉        | 337/1748 [00:29<01:54, 12.33it/s]
Training:  19%|█▉        | 339/1748 [00:29<01:54, 12.32it/s]
Training:  20%|█▉        | 341/1748 [00:29<01:54, 12.27it/s]
Training:  20%|█▉        | 343/1748 [00:30<01:54, 12.30it/s]
Training:  20%|█▉        | 345/1748 [00:30<01:53, 12.32it/s]
Training:  20%|█▉        | 347/1748 [00:30<01:54, 12.28it/s]
Training:  20%|█▉        | 349/1748 [00:30<01:53, 12.30it/s]
Training:  20%|██        | 351/1748 [00:30<01:53, 12.32it/s]
Training:  20%|██        | 353/1748 [00:30<01:53, 12.34it/s]
Training:  20%|██        | 355/1748 [00:31<01:52, 12.33it/s]
Training:  20%|██        | 357/1748 [00:31<01:53, 12.30it/s]
Training:  21%|██        | 359/1748 [00:31<01:52, 12.32it/s]
Training:  21%|██        | 361/1748 [00:31<01:52, 12.33it/s]
Training:  21%|██        | 363/1748 [00:31<01:52, 12.34it/s]
Training:  21%|██        | 365/1748 [00:31<01:52, 12.31it/s]
Training:  21%|██        | 367/1748 [00:32<01:52, 12.28it/s]
Training:  21%|██        | 369/1748 [00:32<01:52, 12.28it/s]
Training:  21%|██        | 371/1748 [00:32<01:51, 12.30it/s]
Training:  21%|██▏       | 373/1748 [00:32<01:51, 12.30it/s]
Training:  21%|██▏       | 375/1748 [00:32<01:51, 12.27it/s]
Training:  22%|██▏       | 377/1748 [00:32<01:51, 12.28it/s]
Training:  22%|██▏       | 379/1748 [00:33<01:51, 12.29it/s]
Training:  22%|██▏       | 381/1748 [00:33<01:52, 12.20it/s]
Training:  22%|██▏       | 383/1748 [00:33<01:51, 12.24it/s]
Training:  22%|██▏       | 385/1748 [00:33<01:51, 12.23it/s]
Training:  22%|██▏       | 387/1748 [00:33<01:51, 12.25it/s]
Training:  22%|██▏       | 389/1748 [00:33<01:50, 12.29it/s]
Training:  22%|██▏       | 391/1748 [00:34<01:50, 12.29it/s]
Training:  22%|██▏       | 393/1748 [00:34<01:50, 12.26it/s]
Training:  23%|██▎       | 395/1748 [00:34<01:50, 12.27it/s]
Training:  23%|██▎       | 397/1748 [00:34<01:50, 12.28it/s]
Training:  23%|██▎       | 399/1748 [00:34<01:49, 12.29it/s]
Training:  23%|██▎       | 401/1748 [00:34<01:49, 12.28it/s]
Training:  23%|██▎       | 403/1748 [00:34<01:49, 12.30it/s]
Training:  23%|██▎       | 405/1748 [00:35<01:49, 12.31it/s]
Training:  23%|██▎       | 407/1748 [00:35<01:48, 12.30it/s]
Training:  23%|██▎       | 409/1748 [00:35<01:48, 12.30it/s]
Training:  24%|██▎       | 411/1748 [00:35<01:48, 12.28it/s]
Training:  24%|██▎       | 413/1748 [00:35<01:48, 12.30it/s]
Training:  24%|██▎       | 415/1748 [00:35<01:48, 12.25it/s]
Training:  24%|██▍       | 417/1748 [00:36<01:48, 12.23it/s]
Training:  24%|██▍       | 419/1748 [00:36<01:48, 12.25it/s]
Training:  24%|██▍       | 421/1748 [00:36<01:48, 12.27it/s]
Training:  24%|██▍       | 423/1748 [00:36<01:48, 12.27it/s]
Training:  24%|██▍       | 425/1748 [00:36<01:47, 12.26it/s]
Training:  24%|██▍       | 427/1748 [00:36<01:47, 12.26it/s]
Training:  25%|██▍       | 429/1748 [00:37<01:47, 12.27it/s]
Training:  25%|██▍       | 431/1748 [00:37<01:47, 12.28it/s]
Training:  25%|██▍       | 433/1748 [00:37<01:46, 12.29it/s]
Training:  25%|██▍       | 435/1748 [00:37<01:46, 12.33it/s]
Training:  25%|██▌       | 437/1748 [00:37<01:46, 12.31it/s]
Training:  25%|██▌       | 439/1748 [00:37<01:46, 12.30it/s]
Training:  25%|██▌       | 441/1748 [00:38<01:46, 12.29it/s]
Training:  25%|██▌       | 443/1748 [00:38<01:46, 12.29it/s]
Training:  25%|██▌       | 445/1748 [00:38<01:45, 12.31it/s]
Training:  26%|██▌       | 447/1748 [00:38<01:45, 12.33it/s]
Training:  26%|██▌       | 449/1748 [00:38<01:45, 12.32it/s]
Training:  26%|██▌       | 451/1748 [00:38<01:45, 12.34it/s]
Training:  26%|██▌       | 453/1748 [00:39<01:44, 12.34it/s]
Training:  26%|██▌       | 455/1748 [00:39<01:44, 12.33it/s]
Training:  26%|██▌       | 457/1748 [00:39<01:44, 12.34it/s]
Training:  26%|██▋       | 459/1748 [00:39<01:44, 12.35it/s]
Training:  26%|██▋       | 461/1748 [00:39<01:44, 12.36it/s]
Training:  26%|██▋       | 463/1748 [00:39<01:44, 12.35it/s]
Training:  27%|██▋       | 465/1748 [00:40<01:44, 12.32it/s]
Training:  27%|██▋       | 467/1748 [00:40<01:44, 12.32it/s]
Training:  27%|██▋       | 469/1748 [00:40<01:43, 12.30it/s]
Training:  27%|██▋       | 471/1748 [00:40<01:43, 12.30it/s]
Training:  27%|██▋       | 473/1748 [00:40<01:43, 12.31it/s]
Training:  27%|██▋       | 475/1748 [00:40<01:43, 12.31it/s]
Training:  27%|██▋       | 477/1748 [00:41<01:43, 12.32it/s]
Training:  27%|██▋       | 479/1748 [00:41<01:42, 12.33it/s]
Training:  28%|██▊       | 481/1748 [00:41<01:43, 12.22it/s]
Training:  28%|██▊       | 483/1748 [00:41<01:43, 12.25it/s]
Training:  28%|██▊       | 485/1748 [00:41<01:42, 12.27it/s]
Training:  28%|██▊       | 487/1748 [00:41<01:42, 12.29it/s]
Training:  28%|██▊       | 489/1748 [00:41<01:42, 12.29it/s]
Training:  28%|██▊       | 491/1748 [00:42<01:42, 12.31it/s]
Training:  28%|██▊       | 493/1748 [00:42<01:41, 12.31it/s]
Training:  28%|██▊       | 495/1748 [00:42<01:41, 12.32it/s]
Training:  28%|██▊       | 497/1748 [00:42<01:41, 12.32it/s]
Training:  29%|██▊       | 499/1748 [00:42<01:41, 12.33it/s]
Training:  29%|██▊       | 501/1748 [00:42<01:41, 12.33it/s]
Training:  29%|██▉       | 503/1748 [00:43<01:40, 12.33it/s]
Training:  29%|██▉       | 505/1748 [00:43<01:40, 12.34it/s]
Training:  29%|██▉       | 507/1748 [00:43<01:40, 12.33it/s]
Training:  29%|██▉       | 509/1748 [00:43<01:40, 12.29it/s]
Training:  29%|██▉       | 511/1748 [00:43<01:40, 12.29it/s]
Training:  29%|██▉       | 513/1748 [00:43<01:40, 12.29it/s]
Training:  29%|██▉       | 515/1748 [00:44<01:40, 12.29it/s]
Training:  30%|██▉       | 517/1748 [00:44<01:40, 12.30it/s]
Training:  30%|██▉       | 519/1748 [00:44<01:39, 12.31it/s]
Training:  30%|██▉       | 521/1748 [00:44<01:39, 12.32it/s]
Training:  30%|██▉       | 523/1748 [00:44<01:39, 12.32it/s]
Training:  30%|███       | 525/1748 [00:44<01:39, 12.32it/s]
Training:  30%|███       | 527/1748 [00:45<01:39, 12.33it/s]
Training:  30%|███       | 529/1748 [00:45<01:38, 12.33it/s]
Training:  30%|███       | 531/1748 [00:45<01:38, 12.32it/s]
Training:  30%|███       | 533/1748 [00:45<01:38, 12.30it/s]
Training:  31%|███       | 535/1748 [00:45<01:38, 12.29it/s]
Training:  31%|███       | 537/1748 [00:45<01:38, 12.30it/s]
Training:  31%|███       | 539/1748 [00:46<01:38, 12.28it/s]
Training:  31%|███       | 541/1748 [00:46<01:38, 12.30it/s]
Training:  31%|███       | 543/1748 [00:46<01:38, 12.30it/s]
Training:  31%|███       | 545/1748 [00:46<01:37, 12.28it/s]
Training:  31%|███▏      | 547/1748 [00:46<01:37, 12.28it/s]
Training:  31%|███▏      | 549/1748 [00:46<01:37, 12.28it/s]
Training:  32%|███▏      | 551/1748 [00:47<01:37, 12.26it/s]
Training:  32%|███▏      | 553/1748 [00:47<01:37, 12.29it/s]
Training:  32%|███▏      | 555/1748 [00:47<01:37, 12.28it/s]
Training:  32%|███▏      | 557/1748 [00:47<01:37, 12.27it/s]
Training:  32%|███▏      | 559/1748 [00:47<01:36, 12.28it/s]
Training:  32%|███▏      | 561/1748 [00:47<01:36, 12.28it/s]
Training:  32%|███▏      | 563/1748 [00:47<01:36, 12.28it/s]
Training:  32%|███▏      | 565/1748 [00:48<01:36, 12.23it/s]
Training:  32%|███▏      | 567/1748 [00:48<01:36, 12.26it/s]
Training:  33%|███▎      | 569/1748 [00:48<01:36, 12.27it/s]
Training:  33%|███▎      | 571/1748 [00:48<01:35, 12.28it/s]
Training:  33%|███▎      | 573/1748 [00:48<01:35, 12.29it/s]
Training:  33%|███▎      | 575/1748 [00:48<01:35, 12.31it/s]
Training:  33%|███▎      | 577/1748 [00:49<01:35, 12.31it/s]
Training:  33%|███▎      | 579/1748 [00:49<01:34, 12.31it/s]
Training:  33%|███▎      | 581/1748 [00:49<01:34, 12.33it/s]
Training:  33%|███▎      | 583/1748 [00:49<01:34, 12.34it/s]
Training:  33%|███▎      | 585/1748 [00:49<01:34, 12.35it/s]
Training:  34%|███▎      | 587/1748 [00:49<01:34, 12.35it/s]
Training:  34%|███▎      | 589/1748 [00:50<01:33, 12.33it/s]
Training:  34%|███▍      | 591/1748 [00:50<01:33, 12.34it/s]
Training:  34%|███▍      | 593/1748 [00:50<01:33, 12.32it/s]
Training:  34%|███▍      | 595/1748 [00:50<01:33, 12.29it/s]
Training:  34%|███▍      | 597/1748 [00:50<01:33, 12.29it/s]
Training:  34%|███▍      | 599/1748 [00:50<01:33, 12.28it/s]
Training:  34%|███▍      | 601/1748 [00:51<01:33, 12.30it/s]
Training:  34%|███▍      | 603/1748 [00:51<01:33, 12.29it/s]
Training:  35%|███▍      | 605/1748 [00:51<01:33, 12.29it/s]
Training:  35%|███▍      | 607/1748 [00:51<01:32, 12.30it/s]
Training:  35%|███▍      | 609/1748 [00:51<01:32, 12.28it/s]
Training:  35%|███▍      | 611/1748 [00:51<01:32, 12.29it/s]
Training:  35%|███▌      | 613/1748 [00:52<01:32, 12.31it/s]
Training:  35%|███▌      | 615/1748 [00:52<01:32, 12.31it/s]
Training:  35%|███▌      | 617/1748 [00:52<01:32, 12.28it/s]
Training:  35%|███▌      | 619/1748 [00:52<01:31, 12.31it/s]
Training:  36%|███▌      | 621/1748 [00:52<01:31, 12.25it/s]
Training:  36%|███▌      | 623/1748 [00:52<01:31, 12.28it/s]
Training:  36%|███▌      | 625/1748 [00:53<01:31, 12.29it/s]
Training:  36%|███▌      | 627/1748 [00:53<01:31, 12.27it/s]
Training:  36%|███▌      | 629/1748 [00:53<01:31, 12.27it/s]
Training:  36%|███▌      | 631/1748 [00:53<01:31, 12.26it/s]
Training:  36%|███▌      | 633/1748 [00:53<01:31, 12.24it/s]
Training:  36%|███▋      | 635/1748 [00:53<01:30, 12.23it/s]
Training:  36%|███▋      | 637/1748 [00:54<01:30, 12.26it/s]
Training:  37%|███▋      | 639/1748 [00:54<01:30, 12.26it/s]
Training:  37%|███▋      | 641/1748 [00:54<01:30, 12.26it/s]
Training:  37%|███▋      | 643/1748 [00:54<01:30, 12.27it/s]
Training:  37%|███▋      | 645/1748 [00:54<01:29, 12.28it/s]
Training:  37%|███▋      | 647/1748 [00:54<01:29, 12.29it/s]
Training:  37%|███▋      | 649/1748 [00:54<01:29, 12.29it/s]
Training:  37%|███▋      | 651/1748 [00:55<01:29, 12.29it/s]
Training:  37%|███▋      | 653/1748 [00:55<01:29, 12.24it/s]
Training:  37%|███▋      | 655/1748 [00:55<01:29, 12.24it/s]
Training:  38%|███▊      | 657/1748 [00:55<01:28, 12.27it/s]
Training:  38%|███▊      | 659/1748 [00:55<01:28, 12.26it/s]
Training:  38%|███▊      | 661/1748 [00:55<01:28, 12.27it/s]
Training:  38%|███▊      | 663/1748 [00:56<01:28, 12.29it/s]
Training:  38%|███▊      | 665/1748 [00:56<01:28, 12.28it/s]
Training:  38%|███▊      | 667/1748 [00:56<01:28, 12.28it/s]
Training:  38%|███▊      | 669/1748 [00:56<01:27, 12.29it/s]
Training:  38%|███▊      | 671/1748 [00:56<01:27, 12.30it/s]
Training:  39%|███▊      | 673/1748 [00:56<01:27, 12.30it/s]
Training:  39%|███▊      | 675/1748 [00:57<01:27, 12.30it/s]
Training:  39%|███▊      | 677/1748 [00:57<01:27, 12.27it/s]
Training:  39%|███▉      | 679/1748 [00:57<01:27, 12.22it/s]
Training:  39%|███▉      | 681/1748 [00:57<01:27, 12.25it/s]
Training:  39%|███▉      | 683/1748 [00:57<01:26, 12.27it/s]
Training:  39%|███▉      | 685/1748 [00:57<01:27, 12.19it/s]
Training:  39%|███▉      | 687/1748 [00:58<01:26, 12.20it/s]
Training:  39%|███▉      | 689/1748 [00:58<01:26, 12.23it/s]
Training:  40%|███▉      | 691/1748 [00:58<01:26, 12.25it/s]
Training:  40%|███▉      | 693/1748 [00:58<01:26, 12.26it/s]
Training:  40%|███▉      | 695/1748 [00:58<01:26, 12.17it/s]
Training:  40%|███▉      | 697/1748 [00:58<01:26, 12.22it/s]
Training:  40%|███▉      | 699/1748 [00:59<01:26, 12.17it/s]
Training:  40%|████      | 701/1748 [00:59<01:25, 12.21it/s]
Training:  40%|████      | 703/1748 [00:59<01:25, 12.24it/s]
Training:  40%|████      | 705/1748 [00:59<01:25, 12.26it/s]
Training:  40%|████      | 707/1748 [00:59<01:24, 12.27it/s]
Training:  41%|████      | 709/1748 [00:59<01:24, 12.28it/s]
Training:  41%|████      | 711/1748 [01:00<01:24, 12.27it/s]
Training:  41%|████      | 713/1748 [01:00<01:24, 12.28it/s]
Training:  41%|████      | 715/1748 [01:00<01:24, 12.29it/s]
Training:  41%|████      | 717/1748 [01:00<01:23, 12.30it/s]
Training:  41%|████      | 719/1748 [01:00<01:23, 12.29it/s]
Training:  41%|████      | 721/1748 [01:00<01:23, 12.29it/s]
Training:  41%|████▏     | 723/1748 [01:01<01:23, 12.30it/s]
Training:  41%|████▏     | 725/1748 [01:01<01:23, 12.25it/s]
Training:  42%|████▏     | 727/1748 [01:01<01:23, 12.25it/s]
Training:  42%|████▏     | 729/1748 [01:01<01:23, 12.24it/s]
Training:  42%|████▏     | 731/1748 [01:01<01:23, 12.23it/s]
Training:  42%|████▏     | 733/1748 [01:01<01:22, 12.25it/s]
Training:  42%|████▏     | 735/1748 [01:02<01:22, 12.26it/s]
Training:  42%|████▏     | 737/1748 [01:02<01:22, 12.27it/s]
Training:  42%|████▏     | 739/1748 [01:02<01:22, 12.29it/s]
Training:  42%|████▏     | 741/1748 [01:02<01:22, 12.27it/s]
Training:  43%|████▎     | 743/1748 [01:02<01:21, 12.29it/s]
