Job: 2278101 | Model: vit_tiny | Random seed: 69
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.7529, 0.1391, 0.7564],
        [0.0094, 0.8365, 0.2257],
        [0.4454, 0.7057, 0.5991]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:  27%|██▋       | 240/874 [00:40<01:14,  8.48it/s]
Training:  28%|██▊       | 242/874 [00:40<01:04,  9.84it/s]
Training:  28%|██▊       | 244/874 [00:40<00:56, 11.08it/s]
Training:  28%|██▊       | 246/874 [00:40<01:29,  7.05it/s]
Training:  28%|██▊       | 248/874 [00:41<01:21,  7.72it/s]
Training:  29%|██▊       | 250/874 [00:41<01:08,  9.11it/s]
Training:  29%|██▉       | 252/874 [00:41<01:00, 10.34it/s]
Training:  29%|██▉       | 254/874 [00:41<01:26,  7.15it/s]
Training:  29%|██▉       | 256/874 [00:42<01:16,  8.07it/s]
Training:  30%|██▉       | 258/874 [00:42<01:05,  9.43it/s]
Training:  30%|██▉       | 260/874 [00:42<00:57, 10.71it/s]
Training:  30%|██▉       | 262/874 [00:42<01:30,  6.78it/s]
Training:  30%|███       | 264/874 [00:42<01:17,  7.83it/s]
Training:  30%|███       | 266/874 [00:43<01:06,  9.21it/s]
Training:  31%|███       | 268/874 [00:43<00:57, 10.50it/s]
Training:  31%|███       | 270/874 [00:43<01:22,  7.32it/s]
Training:  31%|███       | 272/874 [00:43<01:09,  8.71it/s]
Training:  31%|███▏      | 274/874 [00:43<00:59, 10.05it/s]
Training:  32%|███▏      | 276/874 [00:44<00:53, 11.24it/s]
Training:  32%|███▏      | 278/874 [00:44<01:26,  6.88it/s]
Training:  32%|███▏      | 280/874 [00:44<01:16,  7.73it/s]
Training:  32%|███▏      | 282/874 [00:44<01:04,  9.12it/s]
Training:  32%|███▏      | 284/874 [00:45<00:56, 10.42it/s]
Training:  33%|███▎      | 286/874 [00:45<01:18,  7.47it/s]
Training:  33%|███▎      | 288/874 [00:45<01:06,  8.82it/s]
Training:  33%|███▎      | 290/874 [00:45<00:57, 10.14it/s]
Training:  33%|███▎      | 292/874 [00:45<00:51, 11.32it/s]
Training:  34%|███▎      | 294/874 [00:46<01:21,  7.15it/s]
Training:  34%|███▍      | 296/874 [00:46<01:14,  7.76it/s]
Training:  34%|███▍      | 298/874 [00:46<01:02,  9.15it/s]
Training:  34%|███▍      | 300/874 [00:46<00:54, 10.46it/s]
Training:  35%|███▍      | 302/874 [00:47<01:20,  7.11it/s]
Training:  35%|███▍      | 304/874 [00:47<01:07,  8.49it/s]
Training:  35%|███▌      | 306/874 [00:47<00:57,  9.82it/s]
Training:  35%|███▌      | 308/874 [00:47<00:51, 11.05it/s]
Training:  35%|███▌      | 310/874 [00:48<01:22,  6.82it/s]
Training:  36%|███▌      | 312/874 [00:48<01:08,  8.20it/s]
Training:  36%|███▌      | 314/874 [00:48<00:58,  9.57it/s]
Training:  36%|███▌      | 316/874 [00:48<00:51, 10.84it/s]
Training:  36%|███▋      | 318/874 [00:49<01:25,  6.49it/s]
Training:  37%|███▋      | 320/874 [00:49<01:10,  7.87it/s]
Training:  37%|███▋      | 322/874 [00:49<00:59,  9.24it/s]
Training:  37%|███▋      | 324/874 [00:49<00:52, 10.53it/s]
Training:  37%|███▋      | 326/874 [00:50<01:25,  6.39it/s]
Training:  38%|███▊      | 328/874 [00:50<01:10,  7.76it/s]
Training:  38%|███▊      | 330/874 [00:50<00:59,  9.15it/s]
Training:  38%|███▊      | 332/874 [00:50<00:51, 10.44it/s]
Training:  38%|███▊      | 334/874 [00:51<01:13,  7.39it/s]
Training:  38%|███▊      | 336/874 [00:51<01:01,  8.76it/s]
Training:  39%|███▊      | 338/874 [00:51<00:53, 10.05it/s]
Training:  39%|███▉      | 340/874 [00:51<00:47, 11.26it/s]
Training:  39%|███▉      | 342/874 [00:51<01:07,  7.88it/s]
Training:  39%|███▉      | 344/874 [00:52<01:02,  8.45it/s]
Training:  40%|███▉      | 346/874 [00:52<00:53,  9.80it/s]
Training:  40%|███▉      | 348/874 [00:52<00:47, 11.03it/s]
Training:  40%|████      | 350/874 [00:52<01:16,  6.85it/s]
Training:  40%|████      | 352/874 [00:53<01:03,  8.23it/s]
Training:  41%|████      | 354/874 [00:53<00:54,  9.59it/s]
Training:  41%|████      | 356/874 [00:53<00:47, 10.83it/s]
Training:  41%|████      | 358/874 [00:53<01:17,  6.69it/s]
Training:  41%|████      | 360/874 [00:54<01:08,  7.46it/s]
Training:  41%|████▏     | 362/874 [00:54<00:57,  8.84it/s]
Training:  42%|████▏     | 364/874 [00:54<00:50, 10.16it/s]
Training:  42%|████▏     | 366/874 [00:54<01:06,  7.60it/s]
Training:  42%|████▏     | 368/874 [00:54<00:58,  8.61it/s]
Training:  42%|████▏     | 370/874 [00:55<00:50,  9.94it/s]
Training:  43%|████▎     | 372/874 [00:55<00:45, 11.09it/s]
Training:  43%|████▎     | 374/874 [00:55<01:09,  7.21it/s]
Training:  43%|████▎     | 376/874 [00:55<01:03,  7.88it/s]
Training:  43%|████▎     | 378/874 [00:56<00:53,  9.24it/s]
Training:  43%|████▎     | 380/874 [00:56<00:46, 10.53it/s]
Training:  44%|████▎     | 382/874 [00:56<01:11,  6.92it/s]
Training:  44%|████▍     | 384/874 [00:56<01:01,  7.97it/s]
Training:  44%|████▍     | 386/874 [00:56<00:52,  9.33it/s]
Training:  44%|████▍     | 388/874 [00:57<00:45, 10.58it/s]
Training:  45%|████▍     | 390/874 [00:57<01:06,  7.27it/s]
Training:  45%|████▍     | 392/874 [00:57<00:56,  8.48it/s]
Training:  45%|████▌     | 394/874 [00:57<00:48,  9.80it/s]
Training:  45%|████▌     | 396/874 [00:57<00:43, 11.00it/s]
Training:  46%|████▌     | 398/874 [00:58<01:11,  6.63it/s]
Training:  46%|████▌     | 400/874 [00:58<00:59,  8.01it/s]
Training:  46%|████▌     | 402/874 [00:58<00:50,  9.37it/s]
Training:  46%|████▌     | 404/874 [00:58<00:44, 10.64it/s]
Training:  46%|████▋     | 406/874 [00:59<01:06,  7.00it/s]
Training:  47%|████▋     | 408/874 [00:59<00:55,  8.40it/s]
Training:  47%|████▋     | 410/874 [00:59<00:47,  9.73it/s]
Training:  47%|████▋     | 412/874 [00:59<00:42, 10.97it/s]
Training:  47%|████▋     | 414/874 [01:00<01:09,  6.63it/s]
Training:  48%|████▊     | 416/874 [01:00<00:57,  8.02it/s]
Training:  48%|████▊     | 418/874 [01:00<00:48,  9.38it/s]
Training:  48%|████▊     | 420/874 [01:00<00:42, 10.59it/s]
Training:  48%|████▊     | 422/874 [01:01<01:01,  7.30it/s]
Training:  49%|████▊     | 424/874 [01:01<00:52,  8.63it/s]
Training:  49%|████▊     | 426/874 [01:01<00:45,  9.95it/s]
Training:  49%|████▉     | 428/874 [01:01<00:40, 11.14it/s]
Training:  49%|████▉     | 430/874 [01:02<01:06,  6.64it/s]
Training:  49%|████▉     | 432/874 [01:02<00:55,  7.99it/s]
Training:  50%|████▉     | 434/874 [01:02<00:47,  9.35it/s]
Training:  50%|████▉     | 436/874 [01:02<00:41, 10.62it/s]
Training:  50%|█████     | 438/874 [01:03<01:07,  6.42it/s]
Training:  50%|█████     | 440/874 [01:03<00:55,  7.79it/s]
Training:  51%|█████     | 442/874 [01:03<00:47,  9.16it/s]
Training:  51%|█████     | 444/874 [01:03<00:41, 10.45it/s]
Training:  51%|█████     | 446/874 [01:04<00:58,  7.33it/s]
Training:  51%|█████▏    | 448/874 [01:04<00:48,  8.70it/s]
Training:  51%|█████▏    | 450/874 [01:04<00:42, 10.02it/s]
Training:  52%|█████▏    | 452/874 [01:04<00:37, 11.20it/s]
Training:  52%|█████▏    | 454/874 [01:04<00:54,  7.69it/s]
Training:  52%|█████▏    | 456/874 [01:05<00:47,  8.86it/s]
Training:  52%|█████▏    | 458/874 [01:05<00:40, 10.18it/s]
Training:  53%|█████▎    | 460/874 [01:05<00:37, 10.90it/s]
Training:  53%|█████▎    | 462/874 [01:05<01:01,  6.71it/s]
Training:  53%|█████▎    | 464/874 [01:06<00:50,  8.10it/s]
Training:  53%|█████▎    | 466/874 [01:06<00:43,  9.44it/s]
Training:  54%|█████▎    | 468/874 [01:06<00:37, 10.70it/s]
Training:  54%|█████▍    | 470/874 [01:06<01:08,  5.94it/s]
Training:  54%|█████▍    | 472/874 [01:07<00:55,  7.23it/s]
Training:  54%|█████▍    | 474/874 [01:07<00:46,  8.62it/s]
Training:  54%|█████▍    | 476/874 [01:07<00:40,  9.90it/s]
Training:  55%|█████▍    | 478/874 [01:07<00:52,  7.58it/s]
Training:  55%|█████▍    | 480/874 [01:07<00:44,  8.92it/s]
Training:  55%|█████▌    | 482/874 [01:08<00:38, 10.20it/s]
Training:  55%|█████▌    | 484/874 [01:08<00:34, 11.37it/s]
Training:  56%|█████▌    | 486/874 [01:08<00:59,  6.56it/s]
Training:  56%|█████▌    | 488/874 [01:08<00:48,  7.94it/s]
Training:  56%|█████▌    | 490/874 [01:09<00:41,  9.30it/s]
Training:  56%|█████▋    | 492/874 [01:09<00:36, 10.58it/s]
Training:  57%|█████▋    | 494/874 [01:09<00:51,  7.40it/s]
Training:  57%|█████▋    | 496/874 [01:09<00:45,  8.31it/s]
Training:  57%|█████▋    | 498/874 [01:09<00:38,  9.65it/s]
Training:  57%|█████▋    | 500/874 [01:10<00:34, 10.88it/s]
Training:  57%|█████▋    | 502/874 [01:10<00:50,  7.36it/s]
Training:  58%|█████▊    | 504/874 [01:10<00:45,  8.18it/s]
Training:  58%|█████▊    | 506/874 [01:10<00:38,  9.45it/s]
Training:  58%|█████▊    | 508/874 [01:10<00:34, 10.72it/s]
Training:  58%|█████▊    | 510/874 [01:11<00:54,  6.70it/s]
Training:  59%|█████▊    | 512/874 [01:11<00:44,  8.06it/s]
Training:  59%|█████▉    | 514/874 [01:11<00:38,  9.41it/s]
Training:  59%|█████▉    | 516/874 [01:11<00:33, 10.64it/s]
Training:  59%|█████▉    | 518/874 [01:12<00:48,  7.37it/s]
Training:  59%|█████▉    | 520/874 [01:12<00:42,  8.32it/s]
Training:  60%|█████▉    | 522/874 [01:12<00:36,  9.55it/s]
Training:  60%|█████▉    | 524/874 [01:12<00:32, 10.77it/s]
Training:  60%|██████    | 526/874 [01:13<00:51,  6.82it/s]
Training:  60%|██████    | 528/874 [01:13<00:42,  8.14it/s]
Training:  61%|██████    | 530/874 [01:13<00:36,  9.47it/s]
Training:  61%|██████    | 532/874 [01:13<00:31, 10.72it/s]
Training:  61%|██████    | 534/874 [01:14<00:50,  6.67it/s]
Training:  61%|██████▏   | 536/874 [01:14<00:42,  8.04it/s]
Training:  62%|██████▏   | 538/874 [01:14<00:35,  9.39it/s]
Training:  62%|██████▏   | 540/874 [01:14<00:31, 10.65it/s]
Training:  62%|██████▏   | 542/874 [01:15<00:47,  6.93it/s]
Training:  62%|██████▏   | 544/874 [01:15<00:39,  8.28it/s]
Training:  62%|██████▏   | 546/874 [01:15<00:34,  9.63it/s]
Training:  63%|██████▎   | 548/874 [01:15<00:30, 10.86it/s]
Training:  63%|██████▎   | 550/874 [01:16<00:44,  7.21it/s]
Training:  63%|██████▎   | 552/874 [01:16<00:39,  8.17it/s]
Training:  63%|██████▎   | 554/874 [01:16<00:33,  9.51it/s]
Training:  64%|██████▎   | 556/874 [01:16<00:29, 10.73it/s]
Training:  64%|██████▍   | 558/874 [01:17<00:44,  7.10it/s]
Training:  64%|██████▍   | 560/874 [01:17<00:39,  7.92it/s]
Training:  64%|██████▍   | 562/874 [01:17<00:33,  9.29it/s]
Training:  65%|██████▍   | 564/874 [01:17<00:29, 10.56it/s]
Training:  65%|██████▍   | 566/874 [01:18<00:42,  7.18it/s]
Training:  65%|██████▍   | 568/874 [01:18<00:39,  7.68it/s]
Training:  65%|██████▌   | 570/874 [01:18<00:33,  9.05it/s]
Training:  65%|██████▌   | 572/874 [01:18<00:29, 10.34it/s]
Training:  66%|██████▌   | 574/874 [01:19<00:43,  6.86it/s]
Training:  66%|██████▌   | 576/874 [01:19<00:43,  6.92it/s]
Training:  66%|██████▌   | 578/874 [01:19<00:35,  8.30it/s]
Training:  66%|██████▋   | 580/874 [01:19<00:30,  9.64it/s]
Training:  67%|██████▋   | 582/874 [01:19<00:35,  8.21it/s]
Training:  67%|██████▋   | 584/874 [01:20<00:33,  8.58it/s]
Training:  67%|██████▋   | 586/874 [01:20<00:29,  9.92it/s]
Training:  67%|██████▋   | 588/874 [01:20<00:25, 11.11it/s]
Training:  68%|██████▊   | 590/874 [01:20<00:40,  7.02it/s]
Training:  68%|██████▊   | 592/874 [01:21<00:36,  7.77it/s]
Training:  68%|██████▊   | 594/874 [01:21<00:30,  9.14it/s]
Training:  68%|██████▊   | 596/874 [01:21<00:26, 10.43it/s]
Training:  68%|██████▊   | 598/874 [01:21<00:38,  7.21it/s]
Training:  69%|██████▊   | 600/874 [01:21<00:33,  8.22it/s]
Training:  69%|██████▉   | 602/874 [01:22<00:28,  9.57it/s]
Training:  69%|██████▉   | 604/874 [01:22<00:24, 10.81it/s]
Training:  69%|██████▉   | 606/874 [01:22<00:39,  6.81it/s]
Training:  70%|██████▉   | 608/874 [01:22<00:33,  7.83it/s]
Training:  70%|██████▉   | 610/874 [01:23<00:28,  9.19it/s]
Training:  70%|███████   | 612/874 [01:23<00:25, 10.43it/s]
Training:  70%|███████   | 614/874 [01:23<00:37,  6.99it/s]
Training:  70%|███████   | 616/874 [01:23<00:32,  8.05it/s]
Training:  71%|███████   | 618/874 [01:23<00:27,  9.40it/s]
Training:  71%|███████   | 620/874 [01:24<00:23, 10.62it/s]
Training:  71%|███████   | 622/874 [01:24<00:36,  6.98it/s]
Training:  71%|███████▏  | 624/874 [01:24<00:30,  8.08it/s]
Training:  72%|███████▏  | 626/874 [01:24<00:26,  9.42it/s]
Training:  72%|███████▏  | 628/874 [01:25<00:23, 10.68it/s]
Training:  72%|███████▏  | 630/874 [01:25<00:36,  6.73it/s]
Training:  72%|███████▏  | 632/874 [01:25<00:30,  7.81it/s]
Training:  73%|███████▎  | 634/874 [01:25<00:26,  9.18it/s]
Training:  73%|███████▎  | 636/874 [01:26<00:22, 10.43it/s]
Training:  73%|███████▎  | 638/874 [01:26<00:31,  7.46it/s]
Training:  73%|███████▎  | 640/874 [01:26<00:28,  8.17it/s]
Training:  73%|███████▎  | 642/874 [01:26<00:24,  9.52it/s]
Training:  74%|███████▎  | 644/874 [01:26<00:21, 10.74it/s]
Training:  74%|███████▍  | 646/874 [01:27<00:31,  7.23it/s]
Training:  74%|███████▍  | 648/874 [01:27<00:30,  7.44it/s]
Training:  74%|███████▍  | 650/874 [01:27<00:25,  8.82it/s]
Training:  75%|███████▍  | 652/874 [01:27<00:21, 10.12it/s]
Training:  75%|███████▍  | 654/874 [01:28<00:29,  7.48it/s]
Training:  75%|███████▌  | 656/874 [01:28<00:26,  8.32it/s]
Training:  75%|███████▌  | 658/874 [01:28<00:22,  9.66it/s]
Training:  76%|███████▌  | 660/874 [01:28<00:19, 10.87it/s]
Training:  76%|███████▌  | 662/874 [01:29<00:29,  7.27it/s]
Training:  76%|███████▌  | 664/874 [01:29<00:26,  7.93it/s]
Training:  76%|███████▌  | 666/874 [01:29<00:22,  9.28it/s]
Training:  76%|███████▋  | 668/874 [01:29<00:19, 10.53it/s]
Training:  77%|███████▋  | 670/874 [01:30<00:28,  7.17it/s]
Training:  77%|███████▋  | 672/874 [01:30<00:25,  7.84it/s]
Training:  77%|███████▋  | 674/874 [01:30<00:21,  9.20it/s]
Training:  77%|███████▋  | 676/874 [01:30<00:18, 10.46it/s]
Training:  78%|███████▊  | 678/874 [01:31<00:26,  7.36it/s]
Training:  78%|███████▊  | 680/874 [01:31<00:24,  7.80it/s]
Training:  78%|███████▊  | 682/874 [01:31<00:20,  9.17it/s]
Training:  78%|███████▊  | 684/874 [01:31<00:18, 10.44it/s]
Training:  78%|███████▊  | 686/874 [01:32<00:24,  7.83it/s]
Training:  79%|███████▊  | 688/874 [01:32<00:25,  7.19it/s]
Training:  79%|███████▉  | 690/874 [01:32<00:21,  8.57it/s]
Training:  79%|███████▉  | 692/874 [01:32<00:18,  9.89it/s]
Training:  79%|███████▉  | 694/874 [01:32<00:21,  8.50it/s]
Training:  80%|███████▉  | 696/874 [01:33<00:24,  7.24it/s]
Training:  80%|███████▉  | 698/874 [01:33<00:20,  8.61it/s]
Training:  80%|████████  | 700/874 [01:33<00:17,  9.93it/s]
Training:  80%|████████  | 702/874 [01:33<00:19,  8.93it/s]
Training:  81%|████████  | 704/874 [01:34<00:24,  6.88it/s]
Training:  81%|████████  | 706/874 [01:34<00:20,  8.22it/s]
Training:  81%|████████  | 708/874 [01:34<00:17,  9.57it/s]
Training:  81%|████████  | 710/874 [01:34<00:15, 10.34it/s]
Training:  81%|████████▏ | 712/874 [01:35<00:22,  7.26it/s]
Training:  82%|████████▏ | 714/874 [01:35<00:18,  8.64it/s]
Training:  82%|████████▏ | 716/874 [01:35<00:15,  9.95it/s]
Training:  82%|████████▏ | 718/874 [01:35<00:14, 10.70it/s]
Training:  82%|████████▏ | 720/874 [01:36<00:23,  6.60it/s]
Training:  83%|████████▎ | 722/874 [01:36<00:19,  7.97it/s]
Training:  83%|████████▎ | 724/874 [01:36<00:16,  9.33it/s]
Training:  83%|████████▎ | 726/874 [01:36<00:14, 10.55it/s]
Training:  83%|████████▎ | 728/874 [01:37<00:20,  7.10it/s]
Training:  84%|████████▎ | 730/874 [01:37<00:17,  8.47it/s]
Training:  84%|████████▍ | 732/874 [01:37<00:14,  9.77it/s]
Training:  84%|████████▍ | 734/874 [01:37<00:12, 10.96it/s]
Training:  84%|████████▍ | 736/874 [01:37<00:20,  6.75it/s]
Training:  84%|████████▍ | 738/874 [01:38<00:16,  8.12it/s]
Training:  85%|████████▍ | 740/874 [01:38<00:14,  9.48it/s]
Training:  85%|████████▍ | 742/874 [01:38<00:12, 10.72it/s]
Training:  85%|████████▌ | 744/874 [01:38<00:18,  7.20it/s]
Training:  85%|████████▌ | 746/874 [01:39<00:14,  8.58it/s]
Training:  86%|████████▌ | 748/874 [01:39<00:12,  9.89it/s]
Training:  86%|████████▌ | 750/874 [01:39<00:11, 10.99it/s]
Training:  86%|████████▌ | 752/874 [01:39<00:18,  6.72it/s]
Training:  86%|████████▋ | 754/874 [01:39<00:14,  8.07it/s]
Training:  86%|████████▋ | 756/874 [01:40<00:12,  9.43it/s]
Training:  87%|████████▋ | 758/874 [01:40<00:10, 10.67it/s]
Training:  87%|████████▋ | 760/874 [01:40<00:16,  6.76it/s]
Training:  87%|████████▋ | 762/874 [01:40<00:13,  8.05it/s]
Training:  87%|████████▋ | 764/874 [01:41<00:11,  9.41it/s]
Training:  88%|████████▊ | 766/874 [01:41<00:10, 10.67it/s]
Training:  88%|████████▊ | 768/874 [01:41<00:17,  6.21it/s]
Training:  88%|████████▊ | 770/874 [01:41<00:13,  7.55it/s]
Training:  88%|████████▊ | 772/874 [01:42<00:11,  8.87it/s]
Training:  89%|████████▊ | 774/874 [01:42<00:09, 10.17it/s]
Training:  89%|████████▉ | 776/874 [01:42<00:14,  6.74it/s]
Training:  89%|████████▉ | 778/874 [01:42<00:11,  8.12it/s]
Training:  89%|████████▉ | 780/874 [01:42<00:09,  9.47it/s]
Training:  89%|████████▉ | 782/874 [01:43<00:08, 10.68it/s]
