Job: 2278099 | Model: vit_tiny_satellite | Random seed: 42
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.4011, 0.3514, 0.5270],
        [0.1183, 0.5613, 0.7659],
        [0.8498, 0.0751, 0.0257]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:  16%|█▌        | 142/874 [00:13<00:40, 18.24it/s]
Training:  17%|█▋        | 145/874 [00:14<00:50, 14.53it/s]
Training:  17%|█▋        | 148/874 [00:14<00:43, 16.65it/s]
Training:  17%|█▋        | 152/874 [00:14<00:35, 20.14it/s]
Training:  18%|█▊        | 155/874 [00:14<00:47, 15.04it/s]
Training:  18%|█▊        | 159/874 [00:14<00:38, 18.44it/s]
Training:  19%|█▊        | 162/874 [00:15<00:49, 14.43it/s]
Training:  19%|█▉        | 166/874 [00:15<00:40, 17.62it/s]
Training:  19%|█▉        | 169/874 [00:15<00:42, 16.59it/s]
Training:  20%|█▉        | 172/874 [00:15<00:44, 15.77it/s]
Training:  20%|██        | 176/874 [00:15<00:36, 19.17it/s]
Training:  20%|██        | 179/874 [00:16<00:49, 14.14it/s]
Training:  21%|██        | 183/874 [00:16<00:39, 17.52it/s]
Training:  21%|██▏       | 186/874 [00:16<00:45, 15.18it/s]
Training:  22%|██▏       | 189/874 [00:16<00:40, 16.87it/s]
Training:  22%|██▏       | 193/874 [00:16<00:33, 20.25it/s]
Training:  22%|██▏       | 196/874 [00:17<00:46, 14.73it/s]
Training:  23%|██▎       | 200/874 [00:17<00:37, 18.09it/s]
Training:  23%|██▎       | 203/874 [00:17<00:46, 14.40it/s]
Training:  24%|██▎       | 207/874 [00:17<00:37, 17.68it/s]
Training:  24%|██▍       | 210/874 [00:17<00:45, 14.54it/s]
Training:  24%|██▍       | 212/874 [00:18<00:43, 15.14it/s]
Training:  25%|██▍       | 216/874 [00:18<00:34, 18.84it/s]
Training:  25%|██▌       | 219/874 [00:18<00:45, 14.44it/s]
Training:  26%|██▌       | 223/874 [00:18<00:36, 17.95it/s]
Training:  26%|██▌       | 226/874 [00:18<00:42, 15.26it/s]
Training:  26%|██▌       | 228/874 [00:19<00:41, 15.45it/s]
Training:  27%|██▋       | 232/874 [00:19<00:33, 19.12it/s]
Training:  27%|██▋       | 235/874 [00:19<00:43, 14.75it/s]
Training:  27%|██▋       | 239/874 [00:19<00:34, 18.30it/s]
Training:  28%|██▊       | 242/874 [00:19<00:40, 15.59it/s]
Training:  28%|██▊       | 244/874 [00:20<00:40, 15.70it/s]
Training:  28%|██▊       | 248/874 [00:20<00:32, 19.45it/s]
Training:  29%|██▊       | 251/874 [00:20<00:43, 14.43it/s]
Training:  29%|██▉       | 255/874 [00:20<00:34, 17.96it/s]
Training:  30%|██▉       | 258/874 [00:20<00:36, 16.71it/s]
Training:  30%|██▉       | 261/874 [00:20<00:35, 17.35it/s]
Training:  30%|███       | 265/874 [00:21<00:29, 20.76it/s]
Training:  31%|███       | 268/874 [00:21<00:39, 15.41it/s]
Training:  31%|███       | 272/874 [00:21<00:32, 18.80it/s]
Training:  31%|███▏      | 275/874 [00:21<00:41, 14.37it/s]
Training:  32%|███▏      | 279/874 [00:22<00:33, 17.75it/s]
Training:  32%|███▏      | 282/874 [00:22<00:37, 15.90it/s]
Training:  32%|███▏      | 284/874 [00:22<00:36, 16.19it/s]
Training:  33%|███▎      | 288/874 [00:22<00:29, 19.81it/s]
Training:  33%|███▎      | 291/874 [00:22<00:39, 14.83it/s]
Training:  34%|███▍      | 295/874 [00:22<00:31, 18.25it/s]
Training:  34%|███▍      | 298/874 [00:23<00:34, 16.55it/s]
Training:  34%|███▍      | 300/874 [00:23<00:37, 15.37it/s]
Training:  35%|███▍      | 304/874 [00:23<00:29, 19.13it/s]
Training:  35%|███▌      | 307/874 [00:23<00:39, 14.44it/s]
Training:  36%|███▌      | 311/874 [00:23<00:31, 17.98it/s]
Training:  36%|███▌      | 314/874 [00:24<00:30, 18.39it/s]
Training:  36%|███▋      | 317/874 [00:24<00:35, 15.50it/s]
Training:  37%|███▋      | 321/874 [00:24<00:29, 18.98it/s]
Training:  37%|███▋      | 324/874 [00:24<00:37, 14.70it/s]
Training:  38%|███▊      | 328/874 [00:24<00:30, 18.06it/s]
Training:  38%|███▊      | 331/874 [00:25<00:35, 15.36it/s]
Training:  38%|███▊      | 335/874 [00:25<00:28, 18.71it/s]
Training:  39%|███▊      | 338/874 [00:25<00:28, 19.14it/s]
Training:  39%|███▉      | 341/874 [00:25<00:34, 15.41it/s]
Training:  39%|███▉      | 345/874 [00:25<00:28, 18.82it/s]
Training:  40%|███▉      | 348/874 [00:26<00:35, 14.85it/s]
Training:  40%|████      | 352/874 [00:26<00:28, 18.20it/s]
Training:  41%|████      | 355/874 [00:26<00:38, 13.36it/s]
Training:  41%|████      | 359/874 [00:26<00:30, 16.75it/s]
Training:  41%|████▏     | 362/874 [00:26<00:27, 18.77it/s]
Training:  42%|████▏     | 365/874 [00:27<00:31, 16.13it/s]
Training:  42%|████▏     | 369/874 [00:27<00:25, 19.51it/s]
Training:  43%|████▎     | 372/874 [00:27<00:35, 14.32it/s]
Training:  43%|████▎     | 376/874 [00:27<00:28, 17.65it/s]
Training:  43%|████▎     | 379/874 [00:28<00:31, 15.53it/s]
Training:  44%|████▍     | 383/874 [00:28<00:26, 18.79it/s]
Training:  44%|████▍     | 386/874 [00:28<00:28, 17.09it/s]
Training:  45%|████▍     | 389/874 [00:28<00:28, 17.25it/s]
Training:  45%|████▍     | 392/874 [00:28<00:24, 19.60it/s]
Training:  45%|████▌     | 395/874 [00:29<00:33, 14.31it/s]
Training:  46%|████▌     | 399/874 [00:29<00:26, 17.89it/s]
Training:  46%|████▌     | 402/874 [00:29<00:29, 16.06it/s]
Training:  46%|████▌     | 404/874 [00:29<00:28, 16.50it/s]
Training:  47%|████▋     | 408/874 [00:29<00:23, 20.22it/s]
Training:  47%|████▋     | 411/874 [00:29<00:30, 14.94it/s]
Training:  47%|████▋     | 415/874 [00:30<00:24, 18.45it/s]
Training:  48%|████▊     | 418/874 [00:30<00:30, 14.84it/s]
Training:  48%|████▊     | 421/874 [00:30<00:26, 17.26it/s]
Training:  49%|████▊     | 425/874 [00:30<00:21, 20.65it/s]
Training:  49%|████▉     | 428/874 [00:30<00:27, 15.95it/s]
Training:  49%|████▉     | 432/874 [00:31<00:22, 19.33it/s]
Training:  50%|████▉     | 435/874 [00:31<00:27, 15.92it/s]
Training:  50%|█████     | 439/874 [00:31<00:22, 19.16it/s]
Training:  51%|█████     | 442/874 [00:31<00:30, 14.07it/s]
Training:  51%|█████     | 446/874 [00:31<00:24, 17.41it/s]
Training:  51%|█████▏    | 450/874 [00:32<00:28, 14.81it/s]
Training:  52%|█████▏    | 454/874 [00:32<00:23, 17.89it/s]
Training:  52%|█████▏    | 458/874 [00:32<00:25, 16.03it/s]
Training:  53%|█████▎    | 462/874 [00:32<00:21, 18.96it/s]
Training:  53%|█████▎    | 466/874 [00:33<00:25, 15.73it/s]
Training:  54%|█████▍    | 470/874 [00:33<00:21, 18.66it/s]
Training:  54%|█████▍    | 474/874 [00:33<00:24, 16.02it/s]
Training:  55%|█████▍    | 478/874 [00:33<00:20, 18.95it/s]
Training:  55%|█████▌    | 482/874 [00:34<00:24, 15.81it/s]
Training:  56%|█████▌    | 486/874 [00:34<00:20, 18.72it/s]
Training:  56%|█████▌    | 490/874 [00:34<00:23, 16.66it/s]
Training:  57%|█████▋    | 494/874 [00:34<00:19, 19.49it/s]
Training:  57%|█████▋    | 498/874 [00:35<00:24, 15.19it/s]
Training:  57%|█████▋    | 502/874 [00:35<00:20, 18.11it/s]
Training:  58%|█████▊    | 506/874 [00:35<00:21, 16.77it/s]
Training:  58%|█████▊    | 510/874 [00:35<00:18, 19.63it/s]
Training:  59%|█████▉    | 514/874 [00:35<00:22, 16.18it/s]
Training:  59%|█████▉    | 518/874 [00:36<00:18, 19.05it/s]
Training:  60%|█████▉    | 522/874 [00:36<00:21, 16.57it/s]
Training:  60%|██████    | 526/874 [00:36<00:17, 19.43it/s]
Training:  61%|██████    | 530/874 [00:36<00:21, 16.34it/s]
Training:  61%|██████    | 534/874 [00:36<00:17, 19.22it/s]
Training:  62%|██████▏   | 538/874 [00:37<00:19, 17.14it/s]
Training:  62%|██████▏   | 542/874 [00:37<00:16, 19.99it/s]
Training:  62%|██████▏   | 546/874 [00:37<00:19, 16.49it/s]
Training:  63%|██████▎   | 550/874 [00:37<00:16, 19.37it/s]
Training:  63%|██████▎   | 554/874 [00:38<00:19, 16.23it/s]
Training:  64%|██████▍   | 558/874 [00:38<00:16, 19.11it/s]
Training:  64%|██████▍   | 562/874 [00:38<00:18, 17.03it/s]
Training:  65%|██████▍   | 566/874 [00:38<00:15, 19.78it/s]
Training:  65%|██████▌   | 570/874 [00:39<00:18, 16.80it/s]
Training:  66%|██████▌   | 574/874 [00:39<00:15, 19.64it/s]
Training:  66%|██████▌   | 578/874 [00:39<00:16, 17.60it/s]
Training:  67%|██████▋   | 582/874 [00:39<00:14, 20.41it/s]
Training:  67%|██████▋   | 586/874 [00:39<00:17, 16.18it/s]
Training:  68%|██████▊   | 590/874 [00:40<00:14, 19.06it/s]
Training:  68%|██████▊   | 594/874 [00:40<00:16, 16.54it/s]
Training:  68%|██████▊   | 598/874 [00:40<00:14, 19.34it/s]
Training:  69%|██████▉   | 602/874 [00:40<00:16, 16.45it/s]
Training:  69%|██████▉   | 606/874 [00:40<00:13, 19.31it/s]
Training:  70%|██████▉   | 610/874 [00:41<00:16, 16.42it/s]
Training:  70%|███████   | 614/874 [00:41<00:13, 19.27it/s]
Training:  71%|███████   | 618/874 [00:41<00:15, 16.61it/s]
Training:  71%|███████   | 622/874 [00:41<00:12, 19.48it/s]
Training:  72%|███████▏  | 626/874 [00:42<00:13, 18.85it/s]
Training:  72%|███████▏  | 630/874 [00:42<00:11, 21.58it/s]
Training:  73%|███████▎  | 634/874 [00:42<00:14, 16.18it/s]
Training:  73%|███████▎  | 637/874 [00:42<00:13, 18.19it/s]
Training:  73%|███████▎  | 641/874 [00:42<00:11, 21.06it/s]
Training:  74%|███████▎  | 644/874 [00:43<00:13, 17.11it/s]
Training:  74%|███████▍  | 648/874 [00:43<00:11, 20.02it/s]
Training:  74%|███████▍  | 651/874 [00:43<00:14, 15.82it/s]
Training:  75%|███████▍  | 655/874 [00:43<00:11, 19.04it/s]
Training:  75%|███████▌  | 658/874 [00:43<00:13, 16.13it/s]
Training:  76%|███████▌  | 662/874 [00:44<00:10, 19.34it/s]
Training:  76%|███████▌  | 666/874 [00:44<00:12, 17.14it/s]
Training:  77%|███████▋  | 670/874 [00:44<00:10, 20.08it/s]
Training:  77%|███████▋  | 674/874 [00:44<00:11, 17.08it/s]
Training:  78%|███████▊  | 678/874 [00:44<00:09, 19.95it/s]
Training:  78%|███████▊  | 682/874 [00:45<00:11, 16.37it/s]
Training:  78%|███████▊  | 686/874 [00:45<00:09, 19.24it/s]
Training:  79%|███████▉  | 690/874 [00:45<00:10, 17.04it/s]
Training:  79%|███████▉  | 694/874 [00:45<00:09, 19.88it/s]
Training:  80%|███████▉  | 698/874 [00:46<00:10, 16.68it/s]
Training:  80%|████████  | 702/874 [00:46<00:08, 19.53it/s]
Training:  81%|████████  | 706/874 [00:46<00:10, 16.22it/s]
Training:  81%|████████  | 710/874 [00:46<00:08, 19.06it/s]
Training:  82%|████████▏ | 714/874 [00:46<00:09, 17.58it/s]
Training:  82%|████████▏ | 718/874 [00:47<00:07, 20.40it/s]
Training:  83%|████████▎ | 722/874 [00:47<00:08, 17.24it/s]
Training:  83%|████████▎ | 726/874 [00:47<00:07, 20.08it/s]
Training:  84%|████████▎ | 730/874 [00:47<00:08, 16.87it/s]
Training:  84%|████████▍ | 734/874 [00:47<00:07, 19.71it/s]
Training:  84%|████████▍ | 738/874 [00:48<00:08, 16.02it/s]
Training:  85%|████████▍ | 742/874 [00:48<00:06, 18.87it/s]
Training:  85%|████████▌ | 746/874 [00:48<00:07, 16.69it/s]
Training:  86%|████████▌ | 750/874 [00:48<00:06, 19.52it/s]
Training:  86%|████████▋ | 754/874 [00:49<00:06, 17.27it/s]
Training:  87%|████████▋ | 758/874 [00:49<00:05, 20.06it/s]
Training:  87%|████████▋ | 762/874 [00:49<00:07, 15.78it/s]
Training:  88%|████████▊ | 766/874 [00:49<00:05, 18.64it/s]
Training:  88%|████████▊ | 770/874 [00:49<00:05, 18.82it/s]
Training:  89%|████████▊ | 774/874 [00:50<00:04, 21.49it/s]
Training:  89%|████████▉ | 778/874 [00:50<00:05, 16.75it/s]
Training:  89%|████████▉ | 782/874 [00:50<00:04, 19.55it/s]
Training:  90%|████████▉ | 786/874 [00:50<00:05, 15.26it/s]
Training:  90%|█████████ | 790/874 [00:51<00:04, 18.14it/s]
Training:  91%|█████████ | 794/874 [00:51<00:04, 16.73it/s]
Training:  91%|█████████▏| 798/874 [00:51<00:03, 19.57it/s]
Training:  92%|█████████▏| 802/874 [00:51<00:04, 17.35it/s]
Training:  92%|█████████▏| 806/874 [00:51<00:03, 20.03it/s]
Training:  93%|█████████▎| 810/874 [00:52<00:03, 16.71it/s]
Training:  93%|█████████▎| 814/874 [00:52<00:03, 19.40it/s]
Training:  94%|█████████▎| 818/874 [00:52<00:03, 16.59it/s]
Training:  94%|█████████▍| 822/874 [00:52<00:02, 19.34it/s]
Training:  95%|█████████▍| 826/874 [00:53<00:02, 16.94it/s]
Training:  95%|█████████▍| 830/874 [00:53<00:02, 19.77it/s]
Training:  95%|█████████▌| 834/874 [00:53<00:02, 17.47it/s]
Training:  96%|█████████▌| 838/874 [00:53<00:01, 20.20it/s]
Training:  96%|█████████▋| 842/874 [00:54<00:01, 17.41it/s]
Training:  97%|█████████▋| 846/874 [00:54<00:01, 20.22it/s]
Training:  97%|█████████▋| 850/874 [00:54<00:01, 16.60it/s]
Training:  98%|█████████▊| 854/874 [00:54<00:01, 19.35it/s]
Training:  98%|█████████▊| 858/874 [00:54<00:00, 16.45it/s]
Training:  99%|█████████▊| 862/874 [00:55<00:00, 19.32it/s]
Training:  99%|█████████▉| 866/874 [00:55<00:00, 18.61it/s]
Training: 100%|█████████▉| 870/874 [00:55<00:00, 21.44it/s]
Training: 100%|█████████▉| 873/874 [00:55<00:00, 22.95it/s]
Training: 100%|██████████| 874/874 [00:55<00:00, 15.71it/s]
Train Loss: 4.2502 | Train Acc: 15.90% | F1: 0.0864 | Recall: 0.1590 | Precision: 0.0724
Val Loss:   3.7501 | Val Acc:   22.05% | F1: 0.1149 | Recall: 0.2205 | Precision: 0.1009
New best accuracy! Model saved to best_sat_tiny_resized.pth

Epoch 2/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:01<15:17,  1.05s/it]
Training:   0%|          | 3/874 [00:01<04:41,  3.10it/s]
Training:   1%|          | 7/874 [00:01<01:47,  8.03it/s]
Training:   1%|          | 9/874 [00:01<01:33,  9.21it/s]
Training:   1%|▏         | 11/874 [00:01<01:24, 10.19it/s]
Training:   2%|▏         | 15/874 [00:01<00:56, 15.14it/s]
Training:   2%|▏         | 18/874 [00:01<01:00, 14.17it/s]
Training:   2%|▏         | 20/874 [00:02<01:03, 13.51it/s]
Training:   3%|▎         | 24/874 [00:02<00:47, 17.75it/s]
Training:   3%|▎         | 27/874 [00:02<00:59, 14.32it/s]
Training:   4%|▎         | 31/874 [00:02<00:46, 18.04it/s]
Training:   4%|▍         | 34/874 [00:03<01:20, 10.47it/s]
Training:   4%|▍         | 38/874 [00:03<01:00, 13.72it/s]
Training:   5%|▍         | 41/874 [00:03<01:05, 12.71it/s]
Training:   5%|▌         | 45/874 [00:03<00:51, 16.04it/s]
Training:   5%|▌         | 48/874 [00:04<00:57, 14.39it/s]
Training:   6%|▌         | 50/874 [00:04<01:06, 12.34it/s]
Training:   6%|▌         | 53/874 [00:04<00:54, 14.96it/s]
Training:   7%|▋         | 57/874 [00:04<01:03, 12.82it/s]
Training:   7%|▋         | 60/874 [00:04<00:53, 15.12it/s]
Training:   7%|▋         | 64/874 [00:05<00:43, 18.59it/s]
Training:   8%|▊         | 67/874 [00:05<00:54, 14.68it/s]
Training:   8%|▊         | 71/874 [00:05<00:44, 18.05it/s]
Training:   8%|▊         | 74/874 [00:05<00:58, 13.72it/s]
Training:   9%|▉         | 78/874 [00:05<00:46, 16.99it/s]
Training:   9%|▉         | 81/874 [00:06<00:59, 13.43it/s]
Training:  10%|▉         | 85/874 [00:06<00:47, 16.72it/s]
Training:  10%|█         | 89/874 [00:06<00:52, 14.89it/s]
Training:  11%|█         | 93/874 [00:06<00:43, 17.98it/s]
Training:  11%|█         | 97/874 [00:07<00:52, 14.70it/s]
Training:  12%|█▏        | 101/874 [00:07<00:43, 17.65it/s]
Training:  12%|█▏        | 105/874 [00:07<00:50, 15.08it/s]
Training:  12%|█▏        | 109/874 [00:07<00:42, 18.01it/s]
Training:  13%|█▎        | 113/874 [00:08<00:49, 15.23it/s]
Training:  13%|█▎        | 117/874 [00:08<00:41, 18.12it/s]
Training:  14%|█▍        | 121/874 [00:08<00:49, 15.30it/s]
Training:  14%|█▍        | 125/874 [00:08<00:41, 18.17it/s]
Training:  15%|█▍        | 129/874 [00:09<00:45, 16.36it/s]
Training:  15%|█▌        | 133/874 [00:09<00:38, 19.20it/s]
Training:  16%|█▌        | 137/874 [00:09<00:48, 15.29it/s]
Training:  16%|█▌        | 141/874 [00:09<00:40, 18.18it/s]
Training:  17%|█▋        | 145/874 [00:10<00:48, 15.18it/s]
Training:  17%|█▋        | 149/874 [00:10<00:40, 18.09it/s]
Training:  18%|█▊        | 153/874 [00:10<00:47, 15.08it/s]
Training:  18%|█▊        | 157/874 [00:10<00:39, 17.95it/s]
Training:  18%|█▊        | 161/874 [00:11<00:47, 15.13it/s]
Training:  19%|█▉        | 165/874 [00:11<00:39, 18.03it/s]
Training:  19%|█▉        | 169/874 [00:11<00:44, 15.74it/s]
Training:  20%|█▉        | 173/874 [00:11<00:37, 18.51it/s]
Training:  20%|██        | 177/874 [00:12<00:46, 15.13it/s]
Training:  21%|██        | 181/874 [00:12<00:38, 18.00it/s]
Training:  21%|██        | 185/874 [00:12<00:42, 16.35it/s]
Training:  22%|██▏       | 188/874 [00:12<00:38, 17.74it/s]
Training:  22%|██▏       | 192/874 [00:12<00:32, 20.68it/s]
Training:  22%|██▏       | 195/874 [00:13<00:42, 16.15it/s]
Training:  23%|██▎       | 199/874 [00:13<00:34, 19.29it/s]
Training:  23%|██▎       | 202/874 [00:13<00:44, 14.95it/s]
Training:  24%|██▎       | 206/874 [00:13<00:36, 18.14it/s]
Training:  24%|██▍       | 209/874 [00:13<00:45, 14.62it/s]
Training:  24%|██▍       | 213/874 [00:14<00:36, 17.88it/s]
Training:  25%|██▍       | 217/874 [00:14<00:42, 15.50it/s]
Training:  25%|██▌       | 221/874 [00:14<00:35, 18.56it/s]
Training:  26%|██▌       | 225/874 [00:14<00:42, 15.43it/s]
Training:  26%|██▌       | 229/874 [00:15<00:35, 18.38it/s]
Training:  27%|██▋       | 233/874 [00:15<00:40, 15.64it/s]
Training:  27%|██▋       | 237/874 [00:15<00:34, 18.56it/s]
Training:  28%|██▊       | 241/874 [00:15<00:41, 15.37it/s]
Training:  28%|██▊       | 245/874 [00:15<00:34, 18.27it/s]
Training:  28%|██▊       | 249/874 [00:16<00:40, 15.26it/s]
Training:  29%|██▉       | 253/874 [00:16<00:34, 18.15it/s]
Training:  29%|██▉       | 257/874 [00:16<00:38, 15.91it/s]
Training:  30%|██▉       | 261/874 [00:16<00:32, 18.77it/s]
Training:  30%|███       | 265/874 [00:17<00:37, 16.41it/s]
Training:  31%|███       | 269/874 [00:17<00:31, 19.25it/s]
Training:  31%|███       | 273/874 [00:17<00:39, 15.21it/s]
Training:  32%|███▏      | 277/874 [00:17<00:33, 18.04it/s]
Training:  32%|███▏      | 281/874 [00:18<00:36, 16.13it/s]
Training:  33%|███▎      | 285/874 [00:18<00:31, 19.00it/s]
Training:  33%|███▎      | 289/874 [00:18<00:37, 15.51it/s]
Training:  34%|███▎      | 293/874 [00:18<00:31, 18.36it/s]
Training:  34%|███▍      | 297/874 [00:19<00:34, 16.51it/s]
Training:  34%|███▍      | 301/874 [00:19<00:29, 19.30it/s]
Training:  35%|███▍      | 305/874 [00:19<00:35, 15.89it/s]
Training:  35%|███▌      | 309/874 [00:19<00:30, 18.72it/s]
Training:  36%|███▌      | 313/874 [00:20<00:34, 16.11it/s]
Training:  36%|███▋      | 317/874 [00:20<00:29, 18.95it/s]
Training:  37%|███▋      | 321/874 [00:20<00:33, 16.30it/s]
Training:  37%|███▋      | 325/874 [00:20<00:28, 19.07it/s]
Training:  38%|███▊      | 329/874 [00:20<00:33, 16.41it/s]
Training:  38%|███▊      | 333/874 [00:21<00:28, 19.19it/s]
Training:  39%|███▊      | 337/874 [00:21<00:34, 15.51it/s]
Training:  39%|███▉      | 341/874 [00:21<00:29, 18.38it/s]
Training:  39%|███▉      | 345/874 [00:21<00:33, 16.00it/s]
Training:  40%|███▉      | 349/874 [00:21<00:27, 18.85it/s]
Training:  40%|████      | 353/874 [00:22<00:31, 16.36it/s]
Training:  41%|████      | 357/874 [00:22<00:26, 19.21it/s]
Training:  41%|████      | 360/874 [00:22<00:24, 20.96it/s]
Training:  42%|████▏     | 363/874 [00:22<00:31, 16.01it/s]
Training:  42%|████▏     | 367/874 [00:22<00:26, 19.20it/s]
Training:  42%|████▏     | 370/874 [00:23<00:32, 15.61it/s]
Training:  43%|████▎     | 374/874 [00:23<00:26, 18.83it/s]
Training:  43%|████▎     | 377/874 [00:23<00:33, 14.92it/s]
Training:  44%|████▎     | 381/874 [00:23<00:27, 18.19it/s]
Training:  44%|████▍     | 385/874 [00:24<00:31, 15.71it/s]
Training:  45%|████▍     | 389/874 [00:24<00:25, 18.77it/s]
Training:  45%|████▍     | 393/874 [00:24<00:30, 15.71it/s]
Training:  45%|████▌     | 397/874 [00:24<00:25, 18.67it/s]
Training:  46%|████▌     | 401/874 [00:25<00:29, 15.84it/s]
Training:  46%|████▋     | 405/874 [00:25<00:25, 18.71it/s]
Training:  47%|████▋     | 409/874 [00:25<00:28, 16.11it/s]
Training:  47%|████▋     | 413/874 [00:25<00:24, 18.91it/s]
Training:  48%|████▊     | 417/874 [00:26<00:29, 15.51it/s]
Training:  48%|████▊     | 421/874 [00:26<00:24, 18.37it/s]
Training:  49%|████▊     | 425/874 [00:26<00:27, 16.48it/s]
Training:  49%|████▉     | 429/874 [00:26<00:23, 19.33it/s]
Training:  49%|████▉     | 432/874 [00:26<00:20, 21.14it/s]
Training:  50%|████▉     | 435/874 [00:27<00:27, 16.02it/s]
Training:  50%|█████     | 439/874 [00:27<00:22, 19.20it/s]
Training:  51%|█████     | 442/874 [00:27<00:26, 16.42it/s]
Training:  51%|█████     | 446/874 [00:27<00:21, 19.59it/s]
Training:  51%|█████▏    | 449/874 [00:27<00:27, 15.29it/s]
Training:  52%|█████▏    | 453/874 [00:27<00:22, 18.46it/s]
Training:  52%|█████▏    | 457/874 [00:28<00:26, 15.55it/s]
Training:  53%|█████▎    | 461/874 [00:28<00:22, 18.58it/s]
Training:  53%|█████▎    | 465/874 [00:28<00:25, 15.95it/s]
Training:  54%|█████▎    | 469/874 [00:28<00:21, 18.79it/s]
Training:  54%|█████▍    | 473/874 [00:29<00:24, 16.15it/s]
Training:  55%|█████▍    | 477/874 [00:29<00:20, 19.05it/s]
Training:  55%|█████▌    | 481/874 [00:29<00:24, 16.23it/s]
Training:  55%|█████▌    | 485/874 [00:29<00:20, 19.06it/s]
Training:  56%|█████▌    | 489/874 [00:30<00:23, 16.27it/s]
Training:  56%|█████▋    | 493/874 [00:30<00:19, 19.08it/s]
Training:  57%|█████▋    | 497/874 [00:30<00:23, 15.86it/s]
Training:  57%|█████▋    | 501/874 [00:30<00:19, 18.73it/s]
Training:  58%|█████▊    | 505/874 [00:31<00:23, 15.93it/s]
Training:  58%|█████▊    | 509/874 [00:31<00:19, 18.78it/s]
Training:  59%|█████▊    | 513/874 [00:31<00:23, 15.64it/s]
Training:  59%|█████▉    | 517/874 [00:31<00:19, 18.46it/s]
Training:  60%|█████▉    | 521/874 [00:31<00:21, 16.74it/s]
Training:  60%|██████    | 525/874 [00:32<00:17, 19.46it/s]
Training:  61%|██████    | 529/874 [00:32<00:21, 16.05it/s]
