Job: 2343002 | Model: vit_tiny_satellite | Random seed: 86
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.0036, 0.4824, 0.8802],
        [0.4310, 0.2948, 0.9252],
        [0.8949, 0.4388, 0.9492]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:  47%|████▋     | 415/874 [00:25<00:27, 16.71it/s]
Training:  48%|████▊     | 419/874 [00:26<00:23, 19.50it/s]
Training:  48%|████▊     | 422/874 [00:26<00:21, 21.13it/s]
Training:  49%|████▊     | 425/874 [00:26<00:27, 16.40it/s]
Training:  49%|████▉     | 429/874 [00:26<00:23, 19.25it/s]
Training:  49%|████▉     | 432/874 [00:26<00:29, 14.79it/s]
Training:  50%|████▉     | 436/874 [00:27<00:24, 18.00it/s]
Training:  50%|█████     | 439/874 [00:27<00:29, 14.68it/s]
Training:  51%|█████     | 443/874 [00:27<00:23, 17.98it/s]
Training:  51%|█████     | 447/874 [00:27<00:26, 16.09it/s]
Training:  52%|█████▏    | 451/874 [00:27<00:22, 19.13it/s]
Training:  52%|█████▏    | 455/874 [00:28<00:27, 15.12it/s]
Training:  53%|█████▎    | 459/874 [00:28<00:22, 18.10it/s]
Training:  53%|█████▎    | 463/874 [00:28<00:24, 16.76it/s]
Training:  53%|█████▎    | 467/874 [00:28<00:20, 19.61it/s]
Training:  54%|█████▍    | 471/874 [00:29<00:25, 15.56it/s]
Training:  54%|█████▍    | 475/874 [00:29<00:21, 18.45it/s]
Training:  55%|█████▍    | 479/874 [00:29<00:25, 15.59it/s]
Training:  55%|█████▌    | 483/874 [00:29<00:21, 18.45it/s]
Training:  56%|█████▌    | 487/874 [00:30<00:23, 16.82it/s]
Training:  56%|█████▌    | 491/874 [00:30<00:19, 19.64it/s]
Training:  57%|█████▋    | 494/874 [00:30<00:17, 21.41it/s]
Training:  57%|█████▋    | 497/874 [00:30<00:22, 16.67it/s]
Training:  57%|█████▋    | 501/874 [00:30<00:18, 19.77it/s]
Training:  58%|█████▊    | 504/874 [00:31<00:24, 15.22it/s]
Training:  58%|█████▊    | 508/874 [00:31<00:19, 18.41it/s]
Training:  58%|█████▊    | 511/874 [00:31<00:25, 14.28it/s]
Training:  59%|█████▉    | 515/874 [00:31<00:20, 17.50it/s]
Training:  59%|█████▉    | 519/874 [00:31<00:23, 14.99it/s]
Training:  60%|█████▉    | 523/874 [00:32<00:19, 18.01it/s]
Training:  60%|██████    | 527/874 [00:32<00:21, 16.15it/s]
Training:  61%|██████    | 531/874 [00:32<00:17, 19.11it/s]
Training:  61%|██████    | 535/874 [00:32<00:21, 15.76it/s]
Training:  62%|██████▏   | 538/874 [00:33<00:18, 17.80it/s]
Training:  62%|██████▏   | 542/874 [00:33<00:16, 20.65it/s]
Training:  62%|██████▏   | 545/874 [00:33<00:20, 16.13it/s]
Training:  63%|██████▎   | 549/874 [00:33<00:16, 19.17it/s]
Training:  63%|██████▎   | 552/874 [00:33<00:21, 15.15it/s]
Training:  64%|██████▎   | 556/874 [00:34<00:17, 18.32it/s]
Training:  64%|██████▍   | 559/874 [00:34<00:20, 15.00it/s]
Training:  64%|██████▍   | 563/874 [00:34<00:17, 18.28it/s]
Training:  65%|██████▍   | 567/874 [00:34<00:20, 15.23it/s]
Training:  65%|██████▌   | 571/874 [00:34<00:16, 18.27it/s]
Training:  66%|██████▌   | 575/874 [00:35<00:19, 15.72it/s]
Training:  66%|██████▌   | 579/874 [00:35<00:15, 18.62it/s]
Training:  67%|██████▋   | 583/874 [00:35<00:18, 16.00it/s]
Training:  67%|██████▋   | 587/874 [00:35<00:15, 18.86it/s]
Training:  68%|██████▊   | 591/874 [00:36<00:17, 15.72it/s]
Training:  68%|██████▊   | 595/874 [00:36<00:14, 18.61it/s]
Training:  69%|██████▊   | 599/874 [00:36<00:17, 15.99it/s]
Training:  69%|██████▉   | 602/874 [00:36<00:15, 17.98it/s]
Training:  69%|██████▉   | 606/874 [00:36<00:12, 20.91it/s]
Training:  70%|██████▉   | 609/874 [00:37<00:16, 16.52it/s]
Training:  70%|███████   | 613/874 [00:37<00:13, 19.67it/s]
Training:  70%|███████   | 616/874 [00:37<00:16, 15.65it/s]
Training:  71%|███████   | 620/874 [00:37<00:13, 18.75it/s]
Training:  71%|███████▏  | 623/874 [00:38<00:17, 14.43it/s]
Training:  72%|███████▏  | 627/874 [00:38<00:13, 17.65it/s]
Training:  72%|███████▏  | 631/874 [00:38<00:16, 14.87it/s]
Training:  73%|███████▎  | 635/874 [00:38<00:13, 17.94it/s]
Training:  73%|███████▎  | 639/874 [00:38<00:14, 16.73it/s]
Training:  74%|███████▎  | 643/874 [00:39<00:11, 19.54it/s]
Training:  74%|███████▍  | 647/874 [00:39<00:14, 15.39it/s]
Training:  74%|███████▍  | 651/874 [00:39<00:12, 18.22it/s]
Training:  75%|███████▍  | 655/874 [00:39<00:13, 16.27it/s]
Training:  75%|███████▌  | 659/874 [00:40<00:11, 19.13it/s]
Training:  76%|███████▌  | 663/874 [00:40<00:13, 16.12it/s]
Training:  76%|███████▋  | 667/874 [00:40<00:10, 18.92it/s]
Training:  77%|███████▋  | 671/874 [00:40<00:12, 16.53it/s]
Training:  77%|███████▋  | 674/874 [00:40<00:10, 18.31it/s]
Training:  78%|███████▊  | 678/874 [00:41<00:09, 21.27it/s]
Training:  78%|███████▊  | 681/874 [00:41<00:12, 16.00it/s]
Training:  78%|███████▊  | 684/874 [00:41<00:10, 18.16it/s]
Training:  79%|███████▊  | 687/874 [00:41<00:12, 14.47it/s]
Training:  79%|███████▉  | 691/874 [00:41<00:10, 17.86it/s]
Training:  79%|███████▉  | 694/874 [00:41<00:09, 19.94it/s]
Training:  80%|███████▉  | 697/874 [00:42<00:10, 16.18it/s]
Training:  80%|████████  | 701/874 [00:42<00:08, 19.40it/s]
Training:  81%|████████  | 704/874 [00:42<00:11, 14.93it/s]
Training:  81%|████████  | 708/874 [00:42<00:09, 18.22it/s]
Training:  81%|████████▏ | 711/874 [00:43<00:10, 15.44it/s]
Training:  82%|████████▏ | 715/874 [00:43<00:08, 18.74it/s]
Training:  82%|████████▏ | 719/874 [00:43<00:10, 15.36it/s]
Training:  83%|████████▎ | 723/874 [00:43<00:08, 18.44it/s]
Training:  83%|████████▎ | 727/874 [00:44<00:08, 16.53it/s]
Training:  84%|████████▎ | 730/874 [00:44<00:07, 18.62it/s]
Training:  84%|████████▍ | 734/874 [00:44<00:06, 21.62it/s]
Training:  84%|████████▍ | 737/874 [00:44<00:08, 16.99it/s]
Training:  85%|████████▍ | 741/874 [00:44<00:06, 20.06it/s]
Training:  85%|████████▌ | 744/874 [00:44<00:08, 15.92it/s]
Training:  86%|████████▌ | 748/874 [00:45<00:06, 19.09it/s]
Training:  86%|████████▌ | 751/874 [00:45<00:08, 14.68it/s]
Training:  86%|████████▋ | 755/874 [00:45<00:06, 17.94it/s]
Training:  87%|████████▋ | 759/874 [00:45<00:07, 15.69it/s]
Training:  87%|████████▋ | 763/874 [00:45<00:05, 18.69it/s]
Training:  88%|████████▊ | 767/874 [00:46<00:06, 16.82it/s]
Training:  88%|████████▊ | 771/874 [00:46<00:05, 19.72it/s]
Training:  89%|████████▊ | 775/874 [00:46<00:06, 15.77it/s]
Training:  89%|████████▉ | 779/874 [00:46<00:05, 18.68it/s]
Training:  90%|████████▉ | 783/874 [00:47<00:05, 16.49it/s]
Training:  90%|█████████ | 787/874 [00:47<00:04, 19.21it/s]
Training:  91%|█████████ | 791/874 [00:47<00:05, 16.33it/s]
Training:  91%|█████████ | 795/874 [00:47<00:04, 19.03it/s]
Training:  91%|█████████▏| 799/874 [00:48<00:04, 16.28it/s]
Training:  92%|█████████▏| 803/874 [00:48<00:03, 19.15it/s]
Training:  92%|█████████▏| 807/874 [00:48<00:04, 16.04it/s]
Training:  93%|█████████▎| 811/874 [00:48<00:03, 18.88it/s]
Training:  93%|█████████▎| 815/874 [00:49<00:03, 16.32it/s]
Training:  94%|█████████▎| 818/874 [00:49<00:03, 18.07it/s]
Training:  94%|█████████▍| 822/874 [00:49<00:02, 20.73it/s]
Training:  94%|█████████▍| 825/874 [00:49<00:02, 17.54it/s]
Training:  95%|█████████▍| 828/874 [00:49<00:02, 19.67it/s]
Training:  95%|█████████▌| 831/874 [00:49<00:02, 14.74it/s]
Training:  96%|█████████▌| 835/874 [00:50<00:02, 18.03it/s]
Training:  96%|█████████▌| 839/874 [00:50<00:02, 16.11it/s]
Training:  96%|█████████▋| 843/874 [00:50<00:01, 18.97it/s]
Training:  97%|█████████▋| 846/874 [00:50<00:01, 20.82it/s]
Training:  97%|█████████▋| 849/874 [00:50<00:01, 16.63it/s]
Training:  98%|█████████▊| 853/874 [00:51<00:01, 19.81it/s]
Training:  98%|█████████▊| 856/874 [00:51<00:01, 15.94it/s]
Training:  98%|█████████▊| 859/874 [00:51<00:00, 17.64it/s]
Training:  99%|█████████▊| 863/874 [00:51<00:00, 16.59it/s]
Training:  99%|█████████▉| 867/874 [00:51<00:00, 19.84it/s]
Training: 100%|█████████▉| 871/874 [00:52<00:00, 20.61it/s]
Training: 100%|██████████| 874/874 [00:52<00:00, 16.74it/s]
Train Loss: 4.2706 | Train Acc: 15.78% | F1: 0.0856 | Recall: 0.1578 | Precision: 0.0704
Val Loss:   3.7773 | Val Acc:   22.42% | F1: 0.1184 | Recall: 0.2242 | Precision: 0.1140
New best accuracy! Model saved to best_sat_tiny_resized.pth

Epoch 2/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:01<16:11,  1.11s/it]
Training:   1%|          | 5/874 [00:01<02:47,  5.20it/s]
Training:   1%|          | 9/874 [00:01<01:58,  7.29it/s]
Training:   1%|▏         | 13/874 [00:01<01:17, 11.06it/s]
Training:   2%|▏         | 17/874 [00:02<01:15, 11.36it/s]
Training:   2%|▏         | 21/874 [00:02<00:57, 14.76it/s]
Training:   3%|▎         | 25/874 [00:02<01:05, 13.02it/s]
Training:   3%|▎         | 29/874 [00:02<00:52, 16.15it/s]
Training:   4%|▍         | 33/874 [00:03<01:02, 13.40it/s]
Training:   4%|▍         | 37/874 [00:03<00:51, 16.41it/s]
Training:   5%|▍         | 41/874 [00:03<00:55, 15.03it/s]
Training:   5%|▌         | 45/874 [00:03<01:02, 13.28it/s]
Training:   6%|▌         | 49/874 [00:04<01:12, 11.45it/s]
Training:   6%|▌         | 53/874 [00:04<00:57, 14.23it/s]
Training:   7%|▋         | 57/874 [00:04<01:00, 13.44it/s]
Training:   7%|▋         | 61/874 [00:04<00:49, 16.30it/s]
Training:   7%|▋         | 65/874 [00:05<00:57, 14.00it/s]
Training:   8%|▊         | 69/874 [00:05<00:47, 16.82it/s]
Training:   8%|▊         | 73/874 [00:05<00:52, 15.38it/s]
Training:   9%|▉         | 77/874 [00:05<00:43, 18.25it/s]
Training:   9%|▉         | 81/874 [00:06<00:53, 14.82it/s]
Training:  10%|▉         | 85/874 [00:06<00:44, 17.70it/s]
Training:  10%|█         | 89/874 [00:06<00:47, 16.37it/s]
Training:  11%|█         | 92/874 [00:06<00:42, 18.41it/s]
Training:  11%|█         | 96/874 [00:06<00:36, 21.32it/s]
Training:  11%|█▏        | 99/874 [00:07<00:51, 14.99it/s]
Training:  12%|█▏        | 103/874 [00:07<00:42, 18.19it/s]
Training:  12%|█▏        | 106/874 [00:07<00:49, 15.47it/s]
Training:  12%|█▏        | 109/874 [00:07<00:44, 17.18it/s]
Training:  13%|█▎        | 113/874 [00:08<00:49, 15.51it/s]
Training:  13%|█▎        | 115/874 [00:08<00:47, 15.95it/s]
Training:  14%|█▎        | 119/874 [00:08<00:38, 19.41it/s]
Training:  14%|█▍        | 122/874 [00:08<00:44, 16.91it/s]
Training:  14%|█▍        | 124/874 [00:08<00:45, 16.56it/s]
Training:  15%|█▍        | 128/874 [00:08<00:36, 20.21it/s]
Training:  15%|█▍        | 131/874 [00:09<00:48, 15.39it/s]
Training:  15%|█▌        | 135/874 [00:09<00:39, 18.92it/s]
Training:  16%|█▌        | 138/874 [00:09<00:41, 17.60it/s]
Training:  16%|█▌        | 141/874 [00:09<00:47, 15.59it/s]
Training:  17%|█▋        | 145/874 [00:09<00:40, 17.88it/s]
Training:  17%|█▋        | 147/874 [00:10<00:48, 14.92it/s]
Training:  17%|█▋        | 151/874 [00:10<00:39, 18.32it/s]
Training:  18%|█▊        | 154/874 [00:10<00:38, 18.84it/s]
Training:  18%|█▊        | 157/874 [00:10<00:44, 16.08it/s]
Training:  18%|█▊        | 161/874 [00:10<00:41, 17.34it/s]
Training:  19%|█▊        | 163/874 [00:11<00:48, 14.67it/s]
Training:  19%|█▉        | 167/874 [00:11<00:38, 18.24it/s]
Training:  19%|█▉        | 170/874 [00:11<00:36, 19.53it/s]
Training:  20%|█▉        | 173/874 [00:11<00:45, 15.46it/s]
Training:  20%|██        | 177/874 [00:11<00:37, 18.75it/s]
Training:  21%|██        | 180/874 [00:12<00:44, 15.68it/s]
Training:  21%|██        | 184/874 [00:12<00:36, 18.99it/s]
Training:  21%|██▏       | 187/874 [00:12<00:45, 15.16it/s]
Training:  22%|██▏       | 191/874 [00:12<00:37, 18.38it/s]
Training:  22%|██▏       | 194/874 [00:12<00:33, 20.19it/s]
Training:  23%|██▎       | 197/874 [00:12<00:41, 16.32it/s]
Training:  23%|██▎       | 201/874 [00:13<00:35, 19.18it/s]
Training:  23%|██▎       | 204/874 [00:13<00:41, 16.30it/s]
Training:  24%|██▍       | 208/874 [00:13<00:34, 19.36it/s]
Training:  24%|██▍       | 211/874 [00:13<00:42, 15.42it/s]
Training:  25%|██▍       | 215/874 [00:13<00:35, 18.69it/s]
Training:  25%|██▌       | 219/874 [00:14<00:40, 16.16it/s]
Training:  26%|██▌       | 223/874 [00:14<00:33, 19.16it/s]
Training:  26%|██▌       | 226/874 [00:14<00:30, 21.06it/s]
Training:  26%|██▌       | 229/874 [00:14<00:39, 16.44it/s]
Training:  27%|██▋       | 233/874 [00:14<00:33, 18.89it/s]
Training:  27%|██▋       | 236/874 [00:15<00:39, 15.99it/s]
Training:  27%|██▋       | 240/874 [00:15<00:33, 19.06it/s]
Training:  28%|██▊       | 243/874 [00:15<00:40, 15.70it/s]
Training:  28%|██▊       | 247/874 [00:15<00:33, 18.83it/s]
Training:  29%|██▊       | 251/874 [00:16<00:38, 16.36it/s]
Training:  29%|██▉       | 255/874 [00:16<00:31, 19.35it/s]
Training:  30%|██▉       | 259/874 [00:16<00:38, 15.95it/s]
Training:  30%|███       | 263/874 [00:16<00:32, 18.75it/s]
Training:  31%|███       | 267/874 [00:16<00:36, 16.79it/s]
Training:  31%|███       | 271/874 [00:17<00:30, 19.67it/s]
Training:  31%|███▏      | 274/874 [00:17<00:29, 20.42it/s]
Training:  32%|███▏      | 277/874 [00:17<00:34, 17.47it/s]
Training:  32%|███▏      | 281/874 [00:17<00:31, 18.91it/s]
Training:  32%|███▏      | 284/874 [00:17<00:38, 15.21it/s]
Training:  33%|███▎      | 288/874 [00:18<00:31, 18.48it/s]
Training:  33%|███▎      | 291/874 [00:18<00:34, 16.73it/s]
Training:  34%|███▍      | 295/874 [00:18<00:29, 19.87it/s]
Training:  34%|███▍      | 298/874 [00:18<00:27, 21.05it/s]
Training:  34%|███▍      | 301/874 [00:18<00:34, 16.62it/s]
Training:  35%|███▍      | 305/874 [00:18<00:28, 19.85it/s]
Training:  35%|███▌      | 308/874 [00:19<00:35, 15.79it/s]
Training:  36%|███▌      | 312/874 [00:19<00:29, 18.94it/s]
Training:  36%|███▌      | 315/874 [00:19<00:33, 16.49it/s]
Training:  36%|███▋      | 319/874 [00:19<00:28, 19.75it/s]
Training:  37%|███▋      | 322/874 [00:19<00:28, 19.04it/s]
Training:  37%|███▋      | 325/874 [00:20<00:30, 17.98it/s]
Training:  38%|███▊      | 329/874 [00:20<00:32, 16.75it/s]
Training:  38%|███▊      | 332/874 [00:20<00:28, 18.94it/s]
Training:  38%|███▊      | 336/874 [00:20<00:24, 21.98it/s]
Training:  39%|███▉      | 339/874 [00:20<00:31, 16.81it/s]
Training:  39%|███▉      | 343/874 [00:20<00:26, 19.86it/s]
Training:  40%|███▉      | 346/874 [00:21<00:33, 15.94it/s]
Training:  40%|████      | 350/874 [00:21<00:27, 19.17it/s]
Training:  40%|████      | 353/874 [00:21<00:32, 15.84it/s]
Training:  41%|████      | 357/874 [00:21<00:27, 19.10it/s]
Training:  41%|████▏     | 361/874 [00:22<00:31, 16.41it/s]
Training:  42%|████▏     | 365/874 [00:22<00:26, 19.27it/s]
Training:  42%|████▏     | 369/874 [00:22<00:32, 15.44it/s]
Training:  43%|████▎     | 373/874 [00:22<00:27, 18.34it/s]
Training:  43%|████▎     | 377/874 [00:23<00:30, 16.19it/s]
Training:  44%|████▎     | 381/874 [00:23<00:25, 18.99it/s]
Training:  44%|████▍     | 385/874 [00:23<00:29, 16.54it/s]
Training:  45%|████▍     | 389/874 [00:23<00:25, 19.14it/s]
Training:  45%|████▍     | 393/874 [00:23<00:29, 16.26it/s]
Training:  45%|████▌     | 397/874 [00:24<00:25, 19.01it/s]
Training:  46%|████▌     | 401/874 [00:24<00:28, 16.79it/s]
Training:  46%|████▋     | 405/874 [00:24<00:23, 19.57it/s]
Training:  47%|████▋     | 408/874 [00:24<00:21, 21.37it/s]
Training:  47%|████▋     | 411/874 [00:24<00:28, 16.15it/s]
Training:  47%|████▋     | 415/874 [00:25<00:23, 19.26it/s]
Training:  48%|████▊     | 418/874 [00:25<00:28, 16.20it/s]
Training:  48%|████▊     | 422/874 [00:25<00:23, 19.38it/s]
Training:  49%|████▊     | 425/874 [00:25<00:27, 16.41it/s]
Training:  49%|████▉     | 428/874 [00:25<00:23, 18.64it/s]
Training:  49%|████▉     | 432/874 [00:25<00:20, 21.50it/s]
Training:  50%|████▉     | 435/874 [00:26<00:26, 16.68it/s]
Training:  50%|█████     | 439/874 [00:26<00:22, 19.72it/s]
Training:  51%|█████     | 442/874 [00:26<00:26, 16.24it/s]
Training:  51%|█████     | 446/874 [00:26<00:21, 19.46it/s]
Training:  51%|█████▏    | 449/874 [00:27<00:25, 16.37it/s]
Training:  52%|█████▏    | 453/874 [00:27<00:21, 19.41it/s]
Training:  52%|█████▏    | 456/874 [00:27<00:19, 21.28it/s]
Training:  53%|█████▎    | 459/874 [00:27<00:23, 17.69it/s]
Training:  53%|█████▎    | 463/874 [00:27<00:20, 20.33it/s]
Training:  53%|█████▎    | 466/874 [00:27<00:23, 17.37it/s]
Training:  54%|█████▍    | 470/874 [00:28<00:19, 20.42it/s]
Training:  54%|█████▍    | 473/874 [00:28<00:23, 17.03it/s]
Training:  55%|█████▍    | 477/874 [00:28<00:19, 20.25it/s]
Training:  55%|█████▌    | 481/874 [00:28<00:23, 16.49it/s]
Training:  55%|█████▌    | 485/874 [00:28<00:20, 19.23it/s]
Training:  56%|█████▌    | 489/874 [00:29<00:24, 15.68it/s]
Training:  56%|█████▋    | 493/874 [00:29<00:20, 18.61it/s]
Training:  57%|█████▋    | 497/874 [00:29<00:21, 17.34it/s]
Training:  57%|█████▋    | 501/874 [00:29<00:18, 20.16it/s]
Training:  58%|█████▊    | 505/874 [00:30<00:21, 17.17it/s]
Training:  58%|█████▊    | 509/874 [00:30<00:18, 19.85it/s]
Training:  59%|█████▊    | 512/874 [00:30<00:17, 21.06it/s]
Training:  59%|█████▉    | 515/874 [00:30<00:22, 16.27it/s]
Training:  59%|█████▉    | 519/874 [00:30<00:18, 19.43it/s]
Training:  60%|█████▉    | 522/874 [00:31<00:22, 15.80it/s]
Training:  60%|██████    | 525/874 [00:31<00:19, 18.11it/s]
